key	ids
KVR800D2S6/4G	KVR800D2S6/4G
KVR667D2S5/2G	KVR667D2S5/2G
CC-HDMI-DVI-7.5MC	CC-HDMI-DVI-7.5MC
EL123500013	EL123500013
	
	
	
	
	
M378T5663QZ3-CF7	M378T5663QZ3-CF7
	
XLQ61228702	A-HDMI-FF
	
	
HMT351U6BFR8C-H9	HMT351U6BFR8C-H9
M471B1G73BH0-CK0	M471B1G73BH0-CK0
	
	
	
	
KVR24S17S8/4	KVR24S17S8/4
M471A1G43DB0-CPB	M471A1G43DB0-CPB
TED48G2400C16-S01	TED48G2400C16-S01
	
CT8G4SFS824A	CT8G4SFS824A
E30213S	E30213S
	
E30170A	E30170A
	
E40821S	E40821S
43994	YT-C-VGA(IN)/S-Video(OUT)
LA90PS1-00	41730
44005	45034
CAB-PN-HDMI-1.4-30	CAB-PN-HDMI-1.4-30
	
	
HMT325U6CFR8C-H9	HMT325U6CFR8C-H9
44010	44010
	
TC51800	44018
	
	
	
HMT351U6CFR8C-PB	HMT351U6CFR8C-PB
HMT351S6CFR8C-H9	HMT351S6CFR8C-H9
HMT351S6CFR8A-PB	HMT351S6CFR8A-PB
	
	
	
	
	
	
	
KTL-TP3B/4G	KTL-TP3B/4G
	
	
HMT451S6MFR8C-PB	HMT451S6MFR8C-PB
	
	
KVR21N15S8/4	KVR21N15S8/4
HX316C10F/4	HX316C10F/4
M471B5273DH0-YK0	M471B5273DH0-YK0
	
HX318LS11IBK2/16	HX318LS11IBK2/16
KVR16S11S6/2	KVR16S11S6/2
	
	
	
	
HX318LS11IB/8	HX318LS11IB/8
	
	
KVR24S17D8/16	KVR24S17D8/16
TS512MSH64V1H	TS512MSH64V1H
	
	
M471A5244CB0-CRC	M471A5244CB0-CRC
	
	
	
	
	
	
HYMP125S64CP8-S6	HYMP125S64CP8-S6
	
M378B5773CH0-CH9	M378B5773CH0-CH9
	
	
	
EE2-U2S-5	EE2-U2S-5
	
	
	
CT-PRB-2	CT-PRB-2
	
	
16988	16988
	
MTA8ATF1G64HZ-2G3B1	MTA8ATF1G64HZ-2G3B1
M471B5273CH0-CH9	M471B5273CH0-CH9
	
A-HDMI-FC	44064
	
CC-HDMI4C-6	CC-HDMI4C-6
	
KD00AS1193	KD00AS1193
	
	
KD00AS1192	KD00AS1192
CC-HDMI4C-10	CC-HDMI4C-10
CC-HDMICC-6	CC-HDMICC-6
304955	304955
	
	
	
	
	
KD00AS1246	KD00AS1246
KD00AS1273	KD00AS1273
	
	
	
A-HDMI-FD	
HDMIAF02	44236
15267	15267
KD00AS1241	KD00AS1241
CC-HDMID-6	CC-HDMID-6
KD00AS1242	KD00AS1242
	
	
CC-HDMID-15	CC-HDMID-15
KBD1678	KBD1678
	
KD00AS1245	KD00AS1245
KD00AS1274	KD00AS1274
15269	15269
	
CC-HDMI4F-6	CC-HDMI4F-6
MT8KTF51264HZ-1G6E1	MT8KTF51264HZ-1G6E1
	
	
	
M471B5273DM0-CH9	M471B5273DM0-CH9
	
	
	
PRB-16-04F	PRB-16-04F
	
TS-8	TS-8
	
NT4GC64B8HG0NS-CG	NT4GC64B8HG0NS-CG
M470T5663QZ3-CE6	M470T5663QZ3-CE6
	
CC-HDMI4L-10	CC-HDMI4L-10
	
	
M378B5273CH0-CK0	M378B5273CH0-CK0
TS120GSSD220S	TS120GSSD220S
	
EBJ40UG8BBU0-GN-F	EBJ40UG8BBU0-GN
	
HMT325U6BFR8C-H9	HMT325U6BFR8C-H9
	
M378B5773DH0-CH9	M378B5773DH0-CH9
M471B5773DH0-CH9	M471B5773DH0-CH9
	
	
EBJ81UG8BBU0-GN-F	EBJ81UG8BBU0-GN
	
44145	44460
	
	
M471B5773CHS-CH9	M471B5773CHS-CH9
M378B5273DH0-CH9	M378B5273DH0-CH9
	
44251	YT-C-S-Video(IN)/VGA(OUT)
M471A5143EB0-CPB	M471A5143EB0-CPB
7438	YT-VGA(M)/(M)3+4WH-1.5m
	
6970	YT-VGA(M)/(M)3+4WH-3m
9056	YT-VGA(M)/(M)3+4WH-5m
	
	
44252	44252
05232	TT-SCART (M)/(M)-1.2
KV-FJ1502A	KV-FJ1502A
SA400S37/120G	SA400S37/120G
SA400S37/240G	SA400S37/240G
HMT125S6BFR8C-H9	HMT125S6BFR8C-H9
HMT125S6TFR8C-H9	HMT125S6TFR8C-H9
M471B5673FH0-CH9	M471B5673FH0-CH9
CT51264BF186DJ	CT51264BF186DJ
	
	
	
	
	
M471A5143DB0-CPB	M471A5143DB0-CPB
HMA41GS6AFR8N-TF	HMA41GS6AFR8N-TF
	
	
	
	
M378B5673EH1-CH9	M378B5673EH1-CH9
HYMP112S64CR6-S6	44319
MT8JSF25664HZ-1G1D1	MT8JSF25664HZ-1G1D1
	
	
NT4GC64B8HG0NS-DI	NT4GC64B8HG0NS-DI
AMD16N11/8	AMD16N11/8
	
	
	
44328	YT-3.5(M)/3xRCA(M)-1.5Cu
07416	YT-VGA(M)/(M)3+6GR-1.5m
	
06637	YT-VGA(M)/(M)3+4WH-20m
M471B5273CH0-CK0	M471B5273CH0-CK0
	
M378B5173QH0-CK0	M378B5173QH0-CK0
M378B5173DB0-CK0	M378B5173DB0-CK0
	
M471b5673eh1-cf8	M471B5673EH1-CF8
M378B5273CH0-CH9	M378B5273CH0-CH9
M471B5173BH0-CK0	M471B5173BH0-CK0
M471B5773DH0-CK0	M471B5773DH0-CK0
44348	44348
44347	44347
M470T5663EH3-CF7	M470T5663EH3-CF7
M470T5663RZ3-CE6	M470T5663RZ3-CE6
	
44387	SCART-3RCA
44388	TT-SCART (M)-6RCA (M)-1.5
	
	
	
	
	
	
	
	
	
	
	
	
	
TLS-11	TLS-11
TLS-12	TLS-12
M471B5173BH0-YK0	M471B5173BH0-YK0
44403	44403
	
	
HMT325S6CFR8C-H9	HMT325S6CFR8C-H9
HMT125U6TFR8C-H9	HMT125U6TFR8C-H9
HMT351S6EFR8C-PB	HMT351S6EFR8C-PB
KVR667D2N5/1G	KVR667D2S5/1G
CCA-2R2R-6	CCA-2R2R-6
CCA-2R2R-10	CCA-2R2R-10
	
	
	
44430	44430
	
	
M378B5673FH0-CH9	M378B5673FH0-CH9
TS240GSSD220S	TS240GSSD220S
	
M471B5273CH0-YK0	M471B5273CH0-YK0
	
	
10707	10707
HMT41GS6MFR8C-PB	HMT41GS6MFR8C-PB
	
	
	
HMT351U6CFR8C-H9	HMT351U6CFR8C-H9
KVR24S17S8/8	KVR24S17S8/8
	
	
	
IR-SSDPR-S25A-120	IR-SSDPR-S25A-120
M471B5273EB0-CK0	M471B5273EB0-CK0
HMT41GS6DFR8A-PB	HMT41GS6DFR8A-PB
	
	
CCA-2R2R-10M	CCA-2R2R-10M
	
	
9174	44484
44500	YT-VGA (M)-3RCA(M)-1.5
HMP125S6EFR8C-S6	HMP125S6EFR8C-S6
	
	
M471A5244BB0-CRC	M471A5244BB0-CRC
	
	
	
M471B5773CHS-CK0	M471B5773CHS-CK0
M471B5173CB0-YK0	M471B5173CB0-YK0
	
	
	
	
	
PRT2	PRT2
M86NWX	M86NWX
	
	
	
	
	
CB-MP200(4:3)WM5(ALCW)	CB-MP200(4:3)WM5(ALCW)
	
	
	
	
	
	
M471B5674QH0-YK0	M471B5674QH0-YK0
	
	
	
	
	
	
	
HMT425S6AFR8A-PB	HMT425S6AFR8A-PB
	
HMT451U6BFR8C-PB	HMT451U6BFR8C-PB
HMA81GS6AFR8N-UH	HMA81GS6AFR8N-UH
	
	
M471B1G73BH0-YK0	M471B1G73BH0-YK0
CT102464BD160B	CT102464BD160B
M378B5273DH0-CK0	M378B5273DH0-CK0
	
M471A1K43BB0-CPB	M471A1K43BB0-CPB
CT8G4DFD824A	CT8G4DFD824A
	
	
	
	
	
	
ZLY5012609A	43700
	
HMT41GU6DFR8A-PB	HMT41GU6DFR8A-PB
M378B1G73DB0-CK0	M378B1G73DB0-CK0
M378B1G73EB0-CK0	M378B1G73EB0-CK0
M378A1G43DB0-CPB	M378A1G43DB0-CPB
M471A2K43BB1-CRC	M471A2K43BB1-CRC
	
	
	
	
	
	
m471A1K43CB1-CRC	m471A1K43CB1-CRC
m471A1K43BB1-CRC	HG8321R
HMA851S6AFR6N-UH	HMA851S6AFR6N-UH
	
	
MTA8ATF51264AZ-2G1B1	MTA8ATF51264AZ-2G1B1
MTA4ATF51264AZ-2G3B1	MTA4ATF51264AZ-2G3B1
M470T2864EH3-CF7	M470T2864EH3-CF7
KVR24N17S8/4	KVR24N17S8/4
KVR24N17S8/8	KVR24N17S8/8
KVR21S15D8/16	IPC-5000 Plus
	
CT16G4SFD824A	CT16G4SFD824A
	
mta16atf2g64hz-2g1a1	mta16atf2g64hz-2g1a1
	
	
	
	
	
	
E41621S	E41621S
	
	
	
GR2400S464L17S/4G	GR2400S464L17S/4G
CT4G4SFS8266	CT4G4SFS8266
GR2666S464L19S/4G	GR2666S464L19S/4G
KVR26S19S6/4	KVR26S19S6/4
	
TED48G2133C15-S01	TED48G2133C15-S01
A-HDMI-VGA-03-10	A-HDMI-VGA-03-10
	
	
44681	44681
JS300SSD120GB	JS300SSD120GB
	
44682	YT-C-HDMI(M)/VGA(F)-B
	
44693	45101
AMD16N11/4	AMD16N11/4
KVR24N17D8/16	KVR24N17D8/16
	
44708	YT-VGA(M)/(M)3+2-10m
	
	
	
44727	45268
	
M471B5273BH1-CH9	M471B5273BH1-CH9
EE2-U3S-2-S	EE2-U3S-2-S
44752	44752
	
	
	
	
TED34G1333C901 / TED34GM1333C901	TED34G1333C901 / TED34GM1333C901
TED34GM1333C9-S01	TED34GM1333C9-S01/ TED34G1333C9-S01 /SBK
	
	
	
	
	
GM16N11/2	GM16N11/2
	
GM16S11/2	GM16S11/2
	
	
GM16LN11/8	GM16LN11/8
TED38G1600C1101	TED38G1600C1101
GM16S11/8	GM16S11/8
GM16N11/8	GM16N11/8
HMT41GU6MFR8C-PBN0 / HMT41GU6 / HMT41GU6	HMT41GU6MFR8C-PBN0 / HMT41GU6 / HMT41GU6
GM16LS11/8	GM16LS11/8
	
	
	
	
	
	
	
	
	
17435	17435
	
	
SA400M8/120G	SA400M8/120G
	
WDS240G2G0B	WDS240G2G0B
ASU630SS-480GQ-R	ASU630SS-480GQ-R
AP480GAS340G-1	AP480GAS340G-1
SA400S37/480G	SA400S37/480G
	
	
	
44769	YT-VGA(M)/(M)3+2-15m
44768	YT-VGA(M)/(M)3+2-25m
	
	
USB3.0-HDMI	USB3.0-HDMI
	
	
VE405	VE405
	
DS-46304	DS-46304
	
	
	
	
M471A1K43CB1-CTD	M471A1K43CB1-CTD
	
	
	
	
	
	
	
NS800-001	38407
	
	
	
	
16143	16143
M471B5773CHS-CF8	M471B5773CHS-CF8
M378B5273EB0-CK0	M378B5273EB0-CK0
M378B5173BH0-CK0	M378B5173BH0-CK0
	
	
GD900-SY3	44790
	
	
	
44796	44796
	
	
	
	
	
44811	44811
	
HMT351U6EFR8C-PB	HMT351U6EFR8C-PB
HMT351U6СFR8C-PB	HMT351U6СFR8C-PB
M378B1G73BH0-CK0	M378B1G73BH0-CK0
M378B1G73EB0-YK0	M378B1G73EB0-YK0
44819	
44820	44820
HMA81GS6MFR8N-UH	HMA81GS6MFR8N-UH
M471A1K43DB1-CTD	M471A1K43DB1-CTD
8.754E+11	
8.754E+11	
8.754E+11	
HMA451U6AFR8N-TF	HMA451U6AFR8N-TF
HMA851U6AFR6N-UH	HMA851U6AFR6N-UH
	
	
44822	YT-VGA(M)/(M)3+2-1.5m
	
44821	YT-VGA(M)/(M)3+2-3m
	
HMA851U6CJR6N-UH	HMA851U6CJR6N-UH
	
	
	
	
	
	
	
TED416G2400C1601	TED416G2400C1601
	
	
CT4G4DFS8266	CT4G4DFS8266
KVR26N19S8/8	KVR26N19S8/8
KVR26S19S8/8	KVR26S19S8/8
KVR26N19D8/16	KVR26N19D8/16
	
KCP426SD8/16	KCP426SD8/16
	
JS300SSD960GB	JS300SSD960GB
	
	
M471A5244CB0-CTD	M471A5244CB0-CTD
HMA851S6CJR6N-VK	MT8KTF51264HZ-1G6N1
	
	
HX316C10F/8	HX316C10F/8
HX424C15FB2/8	HX424C15FB2/8
USBCM3.5ST-01	USBCM3.5ST-01
CCA-UC3.5F-01-W	CCA-UC3.5F-01-W
CCA-UC3.5F-02	CCA-UC3.5F-02
	
8101	8101
	
	
KBU1672	KBU1672
	
	
383655	383655
13888	13888
	
A-CM-HDMIF-01	A-CM-HDMIF-01
KD00AS1272	KD00AS1272
	
DA-70838-1	DA-70838-1
14716	44870
A-OTG-CMAF2-01	A-OTG-CMAF2-01
	
	
M471A2K43CB1-CRC	M471A2K43CB1-CRC
KCP424SS8/8	KCP424SS8/8
	
	
	
	
CCA-2R2R-7.5M	CCA-2R2R-7.5M
	
	
	
	
MT16JTF51264HZ-1G6M1	MT16JTF51264HZ-1G6M1
RMT3160ED58E9W-1600	RMT3160ED58E9W-1600
NT4GC64C88B1NS-DI	NT4GC64C88B1NS-DI
RMT3170EF68F9W-1600	RMT3170EF68F9W-1600
M378A5143EB1-CPB	M378A5143EB1-CPB
	
	
	
M378B5173EB0-YK0	M378B5173EB0-YK0
	
	
	
HMT451U6AFR8C-PB	HMT451U6AFR8C-PB
	
CT102464BF186D	CT102464BF186D
MT16KTF1G64HZ-1G6E1	MT16KTF1G64HZ-1G6E1
	
	
HMT41GU6BFR8A-PB	HMT41GU6BFR8A-PB
HMA41GU6AFR8N-TF	HMA41GU6AFR8N-TF
	
MTA16ATF1G64AZ-2G1B1	MTA16ATF1G64AZ-2G1B1
M378A1K43CB2-CRC	M378A1K43CB2-CRC
HMA81GU6AFR8N-UH	HMA81GU6AFR8N-UH
MTA8ATF1G64AZ-2G3H1	MTA8ATF1G64AZ-2G3H1
CT51264BF1339.M16FMR	CT51264BF1339
M378A1K43BB1-CPB	M378A1K43BB1-CPB
M471B5173BH0-CH9	M471B5173BH0-CH9
M378A1K43DB2-CTD	M378A1K43DB2-CTD
HMA81GU6CJR8N-VK	HMA81GU6CJR8N-VK
MT16JTF51264HZ-1G4M1	MT16JTF51264HZ-1G4M1
M378A1K43CB2-CTD	M378A1K43CB2-CTD
	
M378A5244CB0-CRC	M378A5244CB0-CRC
M378A5143DB0-CPB	M378A5143DB0-CPB
RMT3020EC58E9F-1333	RMT3020EC58E9F-1333
M471A2K43BB1-CPB	M471A2K43BB1-CPB
HMA82GS6AFR8N-UH	HMA82GS6AFR8N-UH
M471B5273EB0-YK0	M471B5273EB0-YK0
	
	
NT4GC64B88B1NF-DI	NT4GC64B88B1NF-DI
NT4GC64B8HG0NF-DI	NT4GC64B8HG0NF-DI
HMT41GU6MFR8C-PB	HMT41GU6MFR8C-PB
X7C75G-HYC	X7C75G-HYC
	
MTA16ATF1G64AZ-2G6E1	RMUA5110MH78HAF-2666
MT16KTF1G64HZ-1G6N1	MT16KTF1G64HZ-1G6N1
MT16KTF1G64AZ-1G6P1	MT16KTF1G64AZ-1G6P1
M378B1G73QH0-CK0	M378B1G73QH0-CK0
HMT41GU6BFR8C-PB	HMT41GU6BFR8C-PB
	
MT16JTF1G64AZ-1G6E1	MT16JTF1G64AZ-1G6E1
	
	
	
	
	
HMT451S6AFR8C-PB	HMT451S6AFR8C-PB
	
RMT3170EB68F9W-1600	RMT3170EB68F9W-1600
	
	
HMT41GS6AFR8C-PB	HMT41GS6AFR8C-PB
HMT41GU6AFR8A-PB	HMT41GU6AFR8A-PB
	
44893	YT-C-BNC(M)/VGA(F)
	
MT16KTF51264HZ-1G6M1	MT16KTF51264HZ-1G6M1
	
KV-FJ2504S	KV-FJ2504S
	
	
	
MT16KTF1G64HZ-1G6D1	MT16KTF1G64HZ-1G6D1
KFYHV1-HYC	KFYHV1-HYC
MT16KTF1G64AZ-1G6E1	MT16KTF1G64AZ-1G6E1
MTA8ATF1G64HZ-2G6E1	MTA8ATF1G64HZ-2G6E1
MTA8ATF1G64HZ-2G6H1	MTA8ATF1G64HZ-2G6H1
44637	4547
CH-03UMB	CH-03UMB
	
	
CT2G2S667M	CT2G2S667M
CT480BX500SSD1	CT480BX500SSD1
HMT325S6EFR8C-PB	HMT325S6EFR8C-PB
HMT351S6BFR8C-G7	HMT351S6BFR8C-G7
	
MT16KTF51264HZ-1G6K1	MT16KTF51264HZ-1G6K1
MT8JSF25664HZ-1G4D1	MT8JSF25664HZ-1G4D1
	
	
MT16JTF51264AZ-1G4M1	MT16JTF51264AZ-1G4M1
EBJ40UG8EFU0-GN	EBJ40UG8EFU0-GN
	
HMA81GS6JJR8N-VK	HMA81GS6JJR8N-VK
	
KP223C-ELD	KP223C-ELD
M378B5673FH0-CF8	M378B5673FH0-CF8
ACR16D3LFS1KBG/2G	ACR16D3LFS1KBG/2G
	
KNWMX1-ETB	KNWMX1-ETB
75TT16NUL2R8-8G	75TT16NUL2R8-8G
	
	
	
	
	
	
KCP421NS8/8	KCP421NS8/8
RMT3170MN68F9F-1600	RMT3170MN68F9F-1600
	
	
	
	
	
	
	
	
	
	
	
CT16G4SFD8266	CT16G4SFD8266
MT8JTF51264AZ-1G6E1	MT8JTF51264AZ-1G6E1
HMA81GU6JJR8N-VK	HMA81GU6JJR8N-VK
	
	
	
	
	
	
	
	
	
	
	
NT2GT64U8HC0BN-3C	NT2GT64U8HC0BN-3C
	
	
	
	
	
	
	
	
	
44973	44973
HMT451U6BFR8A-PB	HMT451U6BFR8A-PB
KTH-X3CL/8G	KTH-X3CL/8G
	
	
	
	
	
	
KTH-X3BS/4G	KTH-X3BS/4G
MT8KTF51264HZ-1G6N1	MT8KTF51264HZ-1G6N1
3UB2P2	3UB2P2
	
	
ACNBB	44999
	
	
CT8G4SFS8266	CT8G4SFS8266
	
M471A2K43CB1-CTD	M471A2K43CB1-CTD
	
	
17001	45007
	
CC-SATAM-DATA90	CC-SATAM-DATA90
CC-SATA-PSY	CC-SATA-PSY
16148	16148
	
10119	10119
16348	16348
10117	10117
PC-186-ML12-3M	PC-186-ML12-3M
