part_number	name	warranty	instock	priceOpt
AB350M-DS3H	AM4 AMD Ryzen 7 1700 + Gigabyte GA-AB350M-DS3H V2 новая, гарантия + 2x8Gb ddr4 - 8200грн, есть 3шт	36	300	4100
AB350M-DS3H	AM4 AMD Ryzen 5 1600 + Gigabyte GA-AB350M-DS3H V2 новая, гарантия + 2x8Gb ddr4 - 7100грн, есть 2шт	36	200	3550
Z170XP-SLI	s1151 Intel Core i7-6700 + Gigabyte GA-Z170XP-SLI только плата - 7500грн	36	100	3750
Z170XP-SLI	s1151 Intel Core i5-6600k + Gigabyte GA-Z170XP-SLI + 2х4Gb - 6500грн	36	100	3250
1240V3	s1150 Intel Xeon E3-1240V3 + Lenovo M93P IS8XM (4 слота ddr3, sata3, usb3 ) новая - 3800грн, есть 3шт	36	300	1900
1220V3	s1150 Intel Xeon E3-1220V3 (Аналог i5-4570 без видео) + Lenovo M93P IS8XM (4 слота ddr3, sata3, usb3 ) новая - 2700грн, есть 2шт	36	200	1350
1245V2	s1155 Intel Xeon E3-1245V2 (Аналог i7-3770) + Lenovo M92P IS7XM Rev 1.0 (4 слота ddr3, sata3, usb3) - 3300грн, есть 2шт	36	200	1650
1240V2	s1155 Intel Xeon E3-1240V2 (Аналог i7-3770 без видео) + Lenovo M92P IS7XM Rev 1.0 (4 слота ddr3, sata3, usb3) - 3100грн, есть 6шт	36	600	1550
1225V2	s1155 Intel Xeon E3-1225V2 (Аналог i5-3470) + Asus P8B75-M (4 слота ddr3, sata3, usb3) - 2400грн	36	100	1200
DH61CR	s1155 Intel Core i5-3470s + Intel DH61CR (B3) новые - 2300грн, есть 2шт	36	200	1150
J1800I	Intel Celeron J1800 + Asus J1800I-C Mini ITX - 900грн	36	100	450
DP55WG	s1156 Intel Xeon x3460 (Аналог i7-860) + Intel DP55WG + 2x2Gb - 2500грн	36	100	1250
DH55TC	s1156 Intel Core i5-750 + Intel DH55TC + 4x2Gb - 2500грн	36	100	1250
IQ1X0MS	s1150 Lenovo P310 IQ1X0MS (4 слота ddr4, sata3, usb3) - 1600грн, есть 4шт	36	400	800
DP55WG	s1156 Intel DP55WG заглушка - 1500грн	36	100	750
DH55TC	s1156 Intel DH55TC заглушка - 1500грн	36	100	750
MIH61R	1155 Dell MIH61R понимает 2 и 3 серию процов - 850грн	36	100	425
G3250T	1150 Intel Pentium G3250T - 300грн	36	100	150
HD4000	1155 Intel Xeon E3-1225 V2 (Аналог i5-3470, видео HD4000) - 990грн	36	100	495
HD3000	1155 Intel Xeon E3-1225 (Аналог i5-2400 видео HD3000) - 850грн, есть 5шт	36	500	425
CNPS9500	Zalman CNPS9500 LED под интел - 700грн	36	100	350
GAMMAXX	Deepcool GAMMAXX 200T под интел и амд 2 трубки, новые - 350грн резерв	36	100	175
BLS16G4D240FSE	4х16Gb DDR4-2400 2Rx8 Crucial BLS16G4D240FSE - 7990грн	36	100	3995
CMK32GX4M2B3200C16	2x16Gb DDR4-3200 2Rx8 Corsair CMK32GX4M2B3200C16 White радиаторная - 3990грн	36	100	1995
HX424C15FBK4/64	2x16Gb DDR4-2400 2Rx8 Kingston HyperX Fury Black HX424C15FBK4/64 радиаторная 2 планки с кита - 3900грн	36	100	1950
CMK32GX4M2A2133C13	2x16Gb DDR4-2133 2Rx8 Corsair CMK32GX4M2A2133C13 радиаторная - 3900грн	36	100	1950
HMA82GU6CJR8N-VK	16Gb DDR4-2666 2Rx8 Hynix HMA82GU6CJR8N-VK - 2100грн	36	100	1050
M378A2K43CB1-CTD	16Gb DDR4-2666 2Rx8 Samsung M378A2K43CB1-CTD - 2100грн, есть 6шт	36	600	1050
M378A2K43DB1-CTD	16Gb DDR4-2666 2Rx8 Samsung M378A2K43DB1-CTD - 2100грн	36	100	1050
HMA82GU6AFR8N-UH	16Gb DDR4-2400 2Rx8 Hynix HMA82GU6AFR8N-UH - 2000грн	36	100	1000
M378A2K43BB1-CRC	16Gb DDR4-2400 2Rx8 Samsung M378A2K43BB1-CRC - 2000грн, есть 4шт	36	400	1000
M378A2K43CB1-CRC	16Gb DDR4-2400 2Rx8 Samsung M378A2K43CB1-CRC - 2000грн	36	100	1000
HMA82GU6MFR8N-TF	16Gb DDR4-2133 2Rx8 Hynix HMA82GU6MFR8N-TF - 2000грн, есть 6шт	36	600	1000
CMK16GX4M2D3600C18	2x8Gb DDR4-3600 1Rx8 Corsair CMK16GX4M2D3600C18 ver 4.32 радиаторная новые - 2500грн, есть 3 пары	36	300	1250
3600C19D-16GVRB	2x8Gb DDR4-3600 1Rx8 G.Skill F4-3600C19D-16GVRB радиаторная - 2400грн, есть 2 пары	36	200	1200
CMK16GX4M2B3200C16	2x8Gb DDR4-3200 1Rx8 Corsair CMK16GX4M2B3200C16 ver 4.32 радиаторная - 2400грн	36	100	1200
3200C16D-16GVGB	2x8Gb DDR4-3200 1Rx8 G.Skill F4-3200C16D-16GVGB радиаторная - 2400грн	36	100	1200
3200C16D-16GVKB	2x8Gb DDR4-3200 1Rx8 G.Skill F4-3200C16D-16GVKB радиаторная - 2400грн, есть 3 пары	36	300	1200
3200C16D-16GVRB	2x8Gb DDR4-3200 1Rx8 G.Skill F4-3200C16D-16GVRB радиаторная - 2400грн	36	100	1200
CMK16GX4M2B3000C15	2x8Gb DDR4-3000 2Rx8 Corsair CMK16GX4M2B3000C15 ver 5.20 радиаторная - 2400грн, есть 2 пары	36	200	1200
PV416G300C6K	2x8Gb DDR4-3000 2Rx8 Patriot PV416G300C6K радиаторная - 2300грн	36	100	1150
CMK16GX4M2A2400C16	2x8Gb DDR4-2400 1Rx8 Corsair CMK16GX4M2A2400C16 ver 5.30 радиаторная - 1990грн	36	100	995
CMK16GX4M2Z2400C16	2x8Gb DDR4-2400 1Rx8 Corsair CMK16GX4M2Z2400C16 ver 5.30 радиаторная - 1990грн	36	100	995
CMK16GX4M2Z2400C16	2x8Gb DDR4-2400 1Rx8 Corsair CMK16GX4M2Z2400C16 ver 3.31 радиаторная - 1990грн	36	100	995
CMK8GX4M1A2400C16	2х8Gb DDR4-2400 1Rx8 Corsair CMK8GX4M1A2400C16 ver 5.30 радиаторная - 1990грн	36	100	995
2400C15D-16GVR	2x8Gb DDR4-2400 1Rx8 G.Skill F4-2400C15D-16GVR радиаторная - 1990грн, есть 2 пары	36	200	995
2400C15S-8GRK	2x8Gb DDR4-2400 2Rx8 G.Skill F4-2400C15S-8GRK радиаторная - 2100грн, есть 4 пары	36	400	1050
HX421C14FBK2/16	2х8Gb DDR4-2133 2Rx8 Kingston HyperX FURY HX421C14FBK2/16 радиаторная - 1990грн	36	100	995
HMA81GU6CJR8N-VK	8Gb DDR4-2666 1Rx8 Hynix HMA81GU6CJR8N-VK - 950грн, есть 2шт уехали 2шт	36	200	475
HP26D4U9S8MD	8Gb DDR4-2666 1Rx8 Kingston HP26D4U9S8MD-8 чипы Micron E-die - 950грн, есть 5шт	36	500	475
HP26D4U9S8ME	8Gb DDR4-2666 1Rx8 Kingston HP26D4U9S8ME-8 чипы Micron E-die - 950грн, есть 6шт	36	600	475
MTA16ATF1G64AZ-2G6E1	8Gb DDR4-2666 1Rx8 Micron MTA16ATF1G64AZ-2G6E1 - 950грн, есть 3шт	36	300	475
RMUA5110MH78HAF-2666	8Gb DDR4-2666 1Rx8 Ramaxel RMUA5110MH78HAF-2666 чипы Micron E-die - 950грн	36	100	475
M378A1K43DB2-CTD	8Gb DDR4-2666 1Rx8 Samsung M378A1K43DB2-CTD - 950грн, есть 12шт	36	900	475
M378A1G43TB1-CTD	8Gb DDR4-2666 2Rx8 Samsung M378A1G43TB1-CTD - 990грн, есть 4шт	36	400	495
HMA81GU6AFR8N-UH	8Gb DDR4-2400 1Rx8 Hynix HMA81GU6AFR8N-UH - 900грн, есть 4шт	36	400	450
HP24D4U7S8MBP	8Gb DDR4-2400 1Rx8 Kingston HP24D4U7S8MBP-8 - 900грн, есть 3шт	36	300	450
KM0VW4-MID	8Gb DDR4-2400 1Rx8 Kingston KM0VW4-MID - 900грн, есть 2шт	36	200	450
MTA8ATF1G64AZ-2G3B1	8Gb DDR4-2400 1Rx8 Micron MTA8ATF1G64AZ-2G3B1 - 900грн, есть 13шт	36	900	450
MTA8ATF1G64AZ-2G3E1	8Gb DDR4-2400 1Rx8 Micron MTA8ATF1G64AZ-2G3E1 - 900грн	36	100	450
MTA8ATF1G64AZ-2G3H1	8Gb DDR4-2400 1Rx8 Micron MTA8ATF1G64AZ-2G3H1 - 900грн, есть 3шт	36	300	450
RMUA5110MB78HAF-2400	8Gb DDR4-2400 1Rx8 Ramaxel RMUA5110MB78HAF-2400 чипы Micron - 900грн уехала	36	100	450
M378A1K43CB2-CRC	8Gb DDR4-2400 1Rx8 Samsung M378A1K43CB2-CRC - 900грн, есть 3шт	36	300	450
MTA16ATF1G64AZ-2G1B1	8Gb DDR4-2133 2Rx8 Micron MTA16ATF1G64AZ-2G1B1 - 900грн, есть 6шт	36	600	450
M378A1K43BB1-CPB	8Gb DDR4-2133 1Rx8 Samsung M378A1K43BB1-CPB - 900грн, есть 5шт	36	500	450
HMA851U6CJR6N-VK	4Gb DDR4-2666 1Rx16 Hynix HMA851U6CJR6N-VK - 500грн	36	100	250
HMA851U6JJR6N-VK	4Gb DDR4-2666 1Rx16 Hynix HMA851U6JJR6N-VK - 500грн, есть 5шт	36	500	250
HP26D4U9S1ME	4Gb DDR4-2666 1Rx16 Kingston HP26D4U9S1ME-4 чипы Micron - 500грн, есть 4шт	36	400	250
M378A5244CB0-CTD	4Gb DDR4-2666 1Rx16 Samsung M378A5244CB0-CTD - 500грн, есть 6шт	36	600	250
HMA851U6AFR6N-UH	4Gb DDR4-2400 1Rx16 Hynix HMA851U6AFR6N-UH - 450грн, есть 7шт	36	700	225
HMA851U6CJR6N-UH	4Gb DDR4-2400 1Rx16 Hynix HMA851U6CJR6N-UH - 450грн, есть 6шт	36	600	225
MTA4ATF51264AZ-2G3B1	4Gb DDR4-2400 1Rx16 Micron MTA4ATF51264AZ-2G3B1 - 450грн, есть 2шт	36	200	225
M378A5244CB0-CRC	4Gb DDR4-2400 1Rx16 Samsung M378A5244CB0-CRC - 450грн, есть 4шт	36	400	225
HMA451U6AFR8N-TF	4Gb DDR4-2133 1Rx8 Hynix HMA451U6AFR8N-TF - 450грн, есть 4шт резерв 1шт	36	400	225
MTA8ATF51264AZ-2G1B1	4Gb DDR4-2133 1Rx8 Micron MTA8ATF51264AZ-2G1B1 - 450грн, есть 3шт	36	300	225
M378A5143DB0-CPB	4Gb DDR4-2133 1Rx8 Samsung M378A5143DB0-CPB - 450грн	36	100	225
M378A5143EB1-CPB	4Gb DDR4-2133 1Rx8 Samsung M378A5143EB1-CPB - 450грн, есть 6шт	36	600	225
MT18JSF1G72AZ-1G9P1	2x8Gb DDR3-1866 2Rx8 Micron MT18JSF1G72AZ-1G9P1 ZF ECC Unbuffered - 1900грн	36	100	950
MT16KTF1G64AZ-1G9P1	8Gb DDR3L-1866 2Rx8 Micron MT16KTF1G64AZ-1G9P1 - 900грн	36	100	450
BLS8G3D1609ES2LX0	2х8Gb DDR3L-1600 2Rx8 Crucial Ballistix Sport BLS8G3D1609ES2LX0.16FER радиаторная низкая - 1800грн	36	100	900
CT102464BD160B	8Gb DDR3L-1600 2Rx8 Crucial CT102464BD160B M16FN новые - 850грн, есть 6шт	36	600	425
CT102464BD160B	8Gb DDR3L-1600 2Rx8 Crucial CT102464BD160B C16FPD - 850грн	36	100	425
HMT41GU6AFR8A-PB	8Gb DDR3L-1600 2Rx8 Hynix HMT41GU6AFR8A-PB - 850грн, есть 17шт	36	900	425
HMT41GU6BFR8A-PB	8Gb DDR3L-1600 2Rx8 Hynix HMT41GU6BFR8A-PB - 850грн, есть 17шт	36	900	425
HMT41GU6DFR8A-PB	8Gb DDR3L-1600 2Rx8 Hynix HMT41GU6DFR8A-PB - 850грн, есть 4шт	36	400	425
ACR16D3LU1KNG/8G	8Gb DDR3L-1600 2Rx8 Kingston ACR16D3LU1KNG/8G - 850грн, есть 2шт	36	200	425
HP698651-154	8Gb DDR3L-1600 2Rx8 Kingston HP698651-154-MCN - 850грн, есть 10шт	36	900	425
KCP3L16ND8/8	8Gb DDR3L-1600 2Rx8 Kingston KCP3L16ND8/8 - 850грн, есть 2шт	36	200	425
KVR648-PSB	8Gb DDR3L-1600 2Rx8 Kingston KVR648-PSB - 850грн, есть 2шт	36	200	425
MT16KTF1G64AZ-1G6E1	8Gb DDR3L-1600 2Rx8 Micron MT16KTF1G64AZ-1G6E1 - 850грн, есть 3шт	36	300	425
MT16KTF1G64AZ-1G6P1	8Gb DDR3L-1600 2Rx8 Micron MT16KTF1G64AZ-1G6P1 - 850грн, есть 4шт	36	400	425
RMR5040ME68FAF-1600	8Gb DDR3L-1600 2Rx8 Ramaxel RMR5040ME68FAF-1600 - 850грн	36	100	425
75TT16NUL2R8-8G	8Gb DDR3L-1600 2Rx8 Timetec 75TT16NUL2R8-8G - 800грн	36	100	400
HX318C10FBK2/16	2х8Gb DDR3-1866 2Rx8 Kingston HyperX FURY HX318C10FBK2/16 радиаторная - 1900грн, есть 2 пары	36	200	950
CML16GX3M2A1600C10	2x8Gb DDR3-1600 2Rx8 Corsair CML16GX3M2A1600C10 черный радиатор - 1800грн	36	100	900
1600C10D-16GAO	2х8Gb DDR3-1600 2Rx8 G.Skill F3-1600C10D-16GAO радиаторная - 1800грн	36	100	900
CML8GX3M1A1600C10B	8Gb DDR3-1600 2Rx8 Corsair CML8GX3M1A1600C10B синий радиатор - 900грн, есть 2шт	36	200	450
BLT8G3D1608DT1TX0	8Gb DDR3-1600 2Rx8 Crucial Ballistix Tactical BLT8G3D1608DT1TX0 радиаторная новые - 990грн, есть 4шт	36	400	495
BLS8G3D1609DS1S00	8Gb DDR3-1600 2Rx8 Crucial Ballistix Sport BLS8G3D1609DS1S00.16FED радиаторная - 900грн, есть 3шт	36	300	450
BLS8G3D1609DS1S00	8Gb DDR3-1600 2Rx8 Crucial Ballistix Sport BLS8G3D1609DS1S00.M16FEDM радиаторная - 900грн, есть 4шт	36	400	450
BLS8G3D1609DS1S00	8Gb DDR3-1600 2Rx8 Crucial Ballistix Sport BLS8G3D1609DS1S00.16FER радиаторная - 900грн, есть 7шт	36	700	450
KHX1600C10D3B1/8G	8Gb DDR3-1600 2Rx8 Kingston HyperX KHX1600C10D3B1/8G синий радиатор - 900грн, есть 4шт резерв 2шт	36	400	450
CMX16GX3M2A1600C11	8Gb DDR3-1600 2Rx8 Corsair CMX16GX3M2A1600C11 одна планка с кита радиаторная - 900грн	36	100	450
12800CL10D-16GBXL	8Gb DDR3-1600 2Rx8 G.Skill F3-12800CL10D-16GBXL одна планка с кита радиаторная - 900грн	36	100	450
102464Z8D3N16813	8Gb DDR3-1600 2Rx8 Axiom 102464Z8D3N16813 - 850грн, есть 2шт	36	200	425
CT102464BA160B	8Gb DDR3-1600 2Rx8 Crucial CT102464BA160B C16FER - 850грн, есть 3шт	36	300	425
HMT41GU6BFR8C-PB	8Gb DDR3-1600 2Rx8 Hynix HMT41GU6BFR8C-PB - 850грн, есть 7шт	36	700	425
HMT41GU6MFR8C-PB	8Gb DDR3-1600 2Rx8 Hynix HMT41GU6MFR8C-PB - 850грн, есть 4шт	36	400	425
KTL-TC316/8G	8Gb DDR3-1600 2Rx8 Kingston KTL-TC316/8G - 850грн	36	100	425
KVR16N11/8	8Gb DDR3-1600 2Rx8 Kingston KVR16N11/8 низкая - 850грн, есть 3шт	36	300	425
K66GKY-ETF	8Gb DDR3-1600 2Rx8 Kingston K66GKY-ETF - 850грн, есть 2шт	36	200	425
MT16JTF1G64AZ-1G6E1	8Gb DDR3-1600 2Rx8 Micron MT16JTF1G64AZ-1G6E1 - 850грн, есть 34шт	36	900	425
64DOJKHHJ	8Gb DDR3-1600 2Rx8 PNY Technologies 64DOJKHHJ - 850грн	36	100	425
M378B1G73DB0-CK0	8Gb DDR3-1600 2Rx8 Samsung M378B1G73DB0-CK0 - 850грн	36	100	425
M378B1G73EB0-CK0	8Gb DDR3-1600 2Rx8 Samsung M378B1G73EB0-CK0 - 850грн, есть 2шт	36	200	425
M378B1G73BH0-CK0	8Gb DDR3-1600 2Rx8 Samsung M378B1G73BH0-CK0 - 850грн	36	100	425
M378B1G73QH0-CK0	8Gb DDR3-1600 2Rx8 Samsung M378B1G73QH0-CK0 - 850грн, есть 13шт	36	900	425
1333C9Q-32GAO	4x8Gb DDR3-1333 2Rx8 G.Skill F3-1333C9Q-32GAO радиаторная - 3700грн	36	100	1850
10666CL9D-16GBXL	2х8Gb DDR3-1333 2Rx8 G.Skill F3-10666CL9D-16GBXL радиаторная - 1800грн, есть 2 пары	36	200	900
10666CL9D-8GBXL	8Gb DDR3-1333 2Rx8 G.Skill F3-10666CL9D-8GBXL радиаторная - 900грн	36	100	450
M393B1K70DH0-YK0	8Gb DDR3L-1600 2Rx4 Samsung M393B1K70DH0-YK0 ECC Registered - 400грн, есть 4шт	36	400	200
HMT31GR7BFR4C-H9	8Gb DDR3-1333 2Rx4 Hynix HMT31GR7BFR4C-H9 ECC Registered - 400грн, есть 5шт	36	500	200
HMT351R7BFR8A-H9	4Gb DDR3L-1333 2Rx8 Hynix HMT351R7BFR8A-H9 ECC Registered - 200грн, есть 3шт	36	300	100
HMT151R7BFR4C-H9	4Gb DDR3-1333 2Rx4 Hynix HMT151R7BFR4C-H9 ECC Registered - 200грн	36	100	100
MT36JSZF51272PZ-1G4F1	4Gb DDR3-1333 2Rx4 Micron MT36JSZF51272PZ-1G4F1 AB ECC Registered - 200грн	36	100	100
M393B5170FH0-CH9	4Gb DDR3-1333 2Rx4 Samsung M393B5170FH0-CH9 Q5 ECC Registered - 200грн, есть 6шт	36	600	100
HMT451U7BFR8C-RD	4Gb DDR3-1866 1Rx8 Hynix HMT451U7BFR8C-RD ECC Unbuffered - 400грн, есть 4шт	36	400	200
M391B5173QH0-CMA	4Gb DDR3-1866 1Rx8 Samsung M391B5173QH0-CMA ECC Unbuffered - 400грн, есть 4шт	36	400	200
MT9KSF51272AZ-1G6P1	4Gb DDR3L-1600 1Rx8 Micron MT9KSF51272AZ-1G6P1 ZF ECC Unbuffered - 400грн, есть 6шт	36	600	200
