part_number	name	warranty	instock	priceOpt
HMT351U7CFR8C-PB	4Gb DDR3-1600 2Rx8 Hynix HMT351U7CFR8C-PB ECC Unbuffered - 400грн	36	100	200
MT18JSF51272AZ-1G4D1	4Gb DDR3-1333 2Rx8 Micron MT18JSF51272AZ-1G4D1 ECC Unbuffered - 400грн	36	100	200
BLS4G3D1609ES2LX0	4Gb DDR3L-1600 2Rx8 Crucial BLS4G3D1609ES2LX0 радиаторная - 400грн	36	100	200
AD3LHT4GE5WB-CKGAC	4Gb DDR3L-1600 1Rx8 ATLA AD3LHT4GE5WB-CKGAC - 360грн, есть 2шт	36	200	180
AD3LHT4GE5WB-CKGEC	4Gb DDR3L-1600 1Rx8 ATLA AD3LHT4GE5WB-CKGEC - 360грн	36	100	180
CT51264BD160BJ	4Gb DDR3L-1600 1Rx8 Crucial CT51264BD160BJ M16FP - 360грн, есть 13шт	36	900	180
HMT451U6AFR8A-PB	4Gb DDR3L-1600 1Rx8 Hynix HMT451U6AFR8A-PB - 360грн, есть 5шт	36	500	180
HMT451U6BFR8A-PB	4Gb DDR3L-1600 1Rx8 Hynix HMT451U6BFR8A-PB - 360грн, есть 19шт	36	900	180
KP4T2F-PSB	4Gb DDR3L-1600 1Rx8 Kingston KP4T2F-PSB - 360грн, есть 4шт	36	400	180
MT8KTF51264AZ-1G6E1	4Gb DDR3L-1600 1Rx8 Micron MT8KTF51264AZ-1G6E1 - 360грн, есть 3шт	36	300	180
RMR5030EF68F9W-1600	4Gb DDR3L-1600 1Rx8 Ramaxel RMR5030EF68F9W-1600 - 360грн, есть 6шт	36	600	180
RMR5030MJ68F9F-1600	4Gb DDR3L-1600 1Rx8 Ramaxel RMR5030MJ68F9F-1600 - 360грн, есть 5шт	36	500	180
M378B5173EB0-YK0	4Gb DDR3L-1600 1Rx8 Samsung M378B5173EB0-YK0 - 360грн	36	100	180
IM34GU48C16-999HB	2х4Gb DDR3-1600 1Rx8 KLEVV IM34GU48C16-999HB радиаторная - 800грн	36	100	400
BLS4G3D1609DS1S00	4Gb DDR3-1600 2Rx8 Crucial BLS4G3D1609DS1S00 16FER2 радиаторная - 400грн, есть 5шт	36	500	200
BLS4G3D1609DS1S00	4Gb DDR3-1600 2Rx8 Crucial BLS4G3D1609DS1S00 16FMR радиаторная - 400грн	36	100	200
PGQ316G1600ELQK	4Gb DDR3-1600 2Rx8 Patriot PGQ316G1600ELQK черный радиатор - 400грн, есть 5шт	36	500	200
M378B5173DB0-CK0	4Gb DDR3-1600 1Rx8 Samsung M378B5173DB0-CK0 - 350грн, есть 86шт резерв 2шт	36	900	175
M378B5173EB0-CK0	4Gb DDR3-1600 1Rx8 Samsung M378B5173EB0-CK0 - 350грн, есть 9шт	36	900	175
M378B5173BH0-CK0	4Gb DDR3-1600 1Rx8 Samsung M378B5173BH0-CK0 - 350грн, есть 4шт	36	400	175
M378B5173QH0-CK0	4Gb DDR3-1600 1Rx8 Samsung M378B5173QH0-CK0 - 350грн, есть 33шт	36	900	175
M378B5273CH0-CK0	4Gb DDR3-1600 2Rx8 Samsung M378B5273CH0-CK0 - 360грн, есть 7шт	36	700	180
M378B5273DH0-CK0	4Gb DDR3-1600 2Rx8 Samsung M378B5273DH0-CK0 - 360грн, есть 2шт	36	200	180
M378B5273EB0-CK0	4Gb DDR3-1600 2Rx8 Samsung M378B5273EB0-CK0 - 360грн, есть 10шт	36	900	180
HMT451U6AFR8C-PB	4Gb DDR3-1600 1Rx8 Hynix HMT451U6AFR8C-PB - 350грн, есть 17шт	36	900	175
HMT451U6BFR8C-PB	4Gb DDR3-1600 1Rx8 Hynix HMT451U6BFR8C-PB - 350грн, есть 2шт	36	200	175
HMT351U6CFR8C-PB	4Gb DDR3-1600 2Rx8 Hynix HMT351U6CFR8C-PB - 360грн, есть 38шт	36	900	180
HMT351U6EFR8C-PB	4Gb DDR3-1600 2Rx8 Hynix HMT351U6EFR8C-PB - 360грн, есть 43шт	36	900	180
K531R8-HYA	4Gb DDR3-1600 1Rx8 Kingston K531R8-HYA - 360грн	36	100	180
MT8JTF51264AZ-1G6E1	4Gb DDR3-1600 1Rx8 Micron MT8JTF51264AZ-1G6E1 - 360грн, есть 20шт	36	900	180
NT4GC64B88B1NF-DI	4Gb DDR3-1600 1Rx8 Nanya NT4GC64B88B1NF-DI - 360грн, есть 2шт	36	200	180
AD3LSS4GE1WB-CKGQ	4Gb DDR3-1600 2Rx8 ATLA AD3LSS4GE1WB-CKGQ - 360грн	36	100	180
CT51264BA160B	4Gb DDR3-1600 2Rx8 Crucial CT51264BA160B - 360грн, есть 9шт	36	900	180
EBJ41UF8BDW0-GN	4Gb DDR3-1600 2Rx8 Elpida EBJ41UF8BDW0-GN-F - 360грн	36	100	180
HP655410-150	4Gb DDR3-1600 2Rx8 Kingston HP655410-150-HYCG - 360грн, есть 58шт	36	900	180
MT16JTF51264AZ-1G6M1	4Gb DDR3-1600 2Rx8 Micron MT16JTF51264AZ-1G6M1 - 360грн, есть 20шт	36	900	180
NT4GC64B8HG0NS-DI	4Gb DDR3-1600 2Rx8 Nanya NT4GC64B8HG0NS-DI - 360грн	36	100	180
RMR5040ED58E9W-1600	4Gb DDR3-1600 2Rx8 Ramaxel RMR5040ED58E9W-1600 - 360грн, есть 3шт	36	300	180
CMX16GX3M4A1333C9	4х4Gb DDR3-1333 2Rx8 Corsair XMS3 CMX16GX3M4A1333C9 черный радиатор - 1600грн, есть 3шт	36	300	800
PG34G1333EL	2х4Gb DDR3-1333 2Rx8 Patriot PG34G1333EL черный радиатор - 800грн	36	100	400
PGD38G1333ELK	2х4Gb DDR3-1333 2Rx8 Patriot PGD38G1333ELK черный радиатор - 800грн, есть 5 пар	36	500	400
PSD34G13332H	2х4Gb DDR3-1333 2Rx8 Patriot PSD34G13332H синий радиатор - 800грн	36	100	400
10600CL9D-8GBNT	2x4Gb DDR3-1333 2Rx8 G.Skill F3-10600CL9D-8GBNT - 800грн, есть 2шт резерв 1шт	36	200	400
KVR1333D3N9K2/8G	2x4Gb DDR3-1333 2Rx8 Kingston KVR1333D3N9K2/8G низкая - 800грн	36	100	400
BLS4G3D1339DS1S00	4Gb DDR3-1333 2Rx8 Crucial BLS4G3D1339DS1S00 16FMR радиаторная - 400грн, есть 12шт	36	900	200
MT16JTF51264AZ-1G4D1	4Gb DDR3-1333 2Rx8 VTK (Micron MT16JTF51264AZ-1G4D1) радиаторная - 400грн, есть 13шт	36	900	200
CT51264BA1339	4Gb DDR3-1333 2Rx8 Crucial CT51264BA1339 16FR (Micron MT16JTF51264AZ-1G4D1) - 360грн, есть 7шт	36	700	180
CT51264BA1339	4Gb DDR3-1333 2Rx8 Crucial CT51264BA1339 C16F1D - 360грн	36	100	180
CT51264BA1339	4Gb DDR3-1333 2Rx8 Crucial CT51264BA1339 C16F1MR - 360грн	36	100	180
HMT351U6AFR8C-H9	4Gb DDR3-1333 2Rx8 Hynix HMT351U6AFR8C-H9 - 360грн	36	100	180
HMT351U6BFR8C-H9	4Gb DDR3-1333 2Rx8 Hynix HMT351U6BFR8C-H9 - 360грн, есть 4шт резерв 2шт	36	400	180
HMT351U6CFR8C-H9	4Gb DDR3-1333 2Rx8 Hynix HMT351U6CFR8C-H9 - 360грн, есть 30шт	36	900	180
KTD-XPS730B/4G	4Gb DDR3-1333 2Rx8 Kingston KTD-XPS730B/4G - 360грн	36	100	180
MT16JTF51264AZ-1G4D1	4Gb DDR3-1333 2Rx8 Micron MT16JTF51264AZ-1G4D1 - 360грн, есть 2шт	36	200	180
MT16JTF51264AZ-1G4H1	4Gb DDR3-1333 2Rx8 Micron MT16JTF51264AZ-1G4H1 - 360грн	36	100	180
MT16JTF51264AZ-1G4M1	4Gb DDR3-1333 2Rx8 Micron MT16JTF51264AZ-1G4M1 - 360грн, есть 8шт	36	800	180
RMR1870EC58E9F-1333	4Gb DDR3-1333 2Rx8 Ramaxel RMR1870EC58E9F-1333 - 360грн, есть 5шт	36	500	180
M378B5273CH0-CH9	4Gb DDR3-1333 2Rx8 Samsung M378B5273CH0-CH9 - 360грн, есть 29шт	36	900	180
M378B5273DH0-CH9	4Gb DDR3-1333 2Rx8 Samsung M378B5273DH0-CH9 - 360грн, есть 42шт	36	900	180
MT9KSF25672AZ-1G6K1	2Gb DDR3L-1600 1Rx8 Micron MT9KSF25672AZ-1G6K1 ECC Unbuffered - 150грн, есть 12шт	36	900	75
MT18JSF25672AZ-1G4G1	2Gb DDR3-1333 2Rx8 Micron MT18JSF25672AZ-1G4G1 ZE ECC Unbuffered - 150грн	36	100	75
M391B5673DZ1-CF8	2Gb DDR3-1066 2Rx8 Samsung M391B5673DZ1-CF8 ECC Unbuffered - 150грн	36	100	75
MT4JTF25664AZ-1G6E1	2Gb DDR3-1600 1Rx16 Micron MT4JTF25664AZ-1G6E1 - 150грн, есть 13шт	36	900	75
RMR5030ED58E8W-1600	2Gb DDR3-1600 1Rx8 Ramaxel RMR5030ED58E8W-1600 - 150грн	36	100	75
M378B5773SB0-CK0	2Gb DDR3-1600 1Rx8 Samsung M378B5773SB0-CK0 - 150грн	36	100	75
BL25664BA1339	2Gb DDR3-1333 1Rx8 Crucial Ballistix Sport BL25664BA1339.8FD - 150грн	36	100	75
NT2GC64B88B0NS-CG	2Gb DDR3-1333 1Rx8 Nanya NT2GC64B88B0NS-CG - 150грн	36	100	75
SP002GBLTU133V02	2Gb DDR3-1333 1Rx8 Silicon Power SP002GBLTU133V02 - 150грн	36	100	75
KWTHG4-MIE	16Gb DDR4-3200 2Rx8 Kingston KWTHG4-MIE новые - 2600грн	36	100	1300
M471A2K43DB1-CWE	16Gb DDR4-3200 2Rx8 Samsung M471A2K43DB1-CWE новые - 2600грн	36	100	1300
ACR26D4S9D8MD-16	16Gb DDR4-2666 2Rx8 Kingston ACR26D4S9D8MD-16 - 2400грн	36	100	1200
MTA16ATF2G64HZ-2G6E1	16Gb DDR4-2666 2Rx8 Micron MTA16ATF2G64HZ-2G6E1 - 2400грн, есть 2шт	36	200	1200
SD4U16N24-SE	16Gb DDR4-2400 2Rx8 Advantech AQD-SD4U16N24-SE чипы Samsung - 2000грн	36	100	1000
CT16G4SFD824A	16Gb DDR4-2400 2Rx8 Crucial CT16G4SFD824A C16FE новые - 2100грн, есть 2шт	36	200	1050
CT16G4SFD824A	16Gb DDR4-2400 2Rx8 Crucial CT16G4SFD824A C16FBD1 - 2100грн	36	100	1050
CT16G4SFD824A	16Gb DDR4-2400 2Rx8 Crucial CT16G4SFD824A C16FDD1 новые - 2100грн, есть 2шт	36	200	1050
CT16G4SFD824A	16Gb DDR4-2400 2Rx8 Crucial CT16G4SFD824A M16FE новые - 2100грн	36	100	1050
HMA82GS6AFR8N-UH	16Gb DDR4-2400 2Rx8 Hynix HMA82GS6AFR8N-UH - 2100грн, есть 13шт	36	900	1050
K821PJ-HYA	16Gb DDR4-2400 2Rx8 Kingston K821PJ-HYA новые - 2200грн	36	100	1100
K821PJ-MIH	16Gb DDR4-2400 2Rx8 Kingston K821PJ-MIH новые - 2200грн	36	100	1100
K821PJ-MID	16Gb DDR4-2400 2Rx8 Kingston K821PJ-MID новые - 2200грн	36	100	1100
KCP424SD8/16	16Gb DDR4-2400 2Rx8 Kingston KCP424SD8/16 новые - 2200грн	36	100	1100
MSI24D4S7D8MH-16	16Gb DDR4-2400 2Rx8 Kingston MSI24D4S7D8MH-16 - 2200грн, есть 2шт	36	200	1100
MTA16ATF2G64HZ-2G3B1	16Gb DDR4-2400 2Rx8 Micron MTA16ATF2G64HZ-2G3B1 новые - 2100грн, есть 2шт	36	200	1050
M471A2K43BB1-CRC	16Gb DDR4-2400 2Rx8 Samsung M471A2K43BB1-CRC - 2200грн, есть 2шт	36	200	1100
M471A2K43CB1-CRC	16Gb DDR4-2400 2Rx8 Samsung M471A2K43CB1-CRC - 2100грн, есть 16шт	36	900	1050
HMA82GS6MFR8N-TF	16Gb DDR4-2133 2Rx8 Hynix HMA82GS6MFR8N-TF новые - 2100грн, есть 2шт	36	200	1050
M471A2K43BB1-CPB	16Gb DDR4-2133 2Rx8 Samsung M471A2K43BB1-CPB - 2000грн, есть 4шт	36	400	1000
CT8G4SFRA32A	8Gb DDR4-3200 1Rx8 Crucial CT8G4SFRA32A M8FRS новые - 1200грн, есть 5шт	36	500	600
HMA81GS6CJR8N-XN	8Gb DDR4-3200 1Rx8 Hynix HMA81GS6CJR8N-XN N0 - 1200грн, есть 2шт	36	200	600
M471A1K43DB1-CWE	8Gb DDR4-3200 1Rx8 Samsung M471A1K43DB1-CWE - 1200грн, есть 6шт	36	600	600
CT8G4SFS8266	8Gb DDR4-2666 1Rx8 Crucial CT8G4SFS8266 M8FJ - 950грн	36	100	475
HMA81GS6CJR8N-UH	8Gb DDR4-2666 1Rx8 Hynix HMA81GS6CJR8N-UH N0 - 950грн, есть 4шт	36	400	475
HP26D4S9S8ME	8Gb DDR4-2666 1Rx8 Kingston HP26D4S9S8ME-8 новая - 990грн, есть 2шт	36	200	495
M471A1K43CB1-CTD	8Gb DDR4-2666 1Rx8 Samsung M471A1K43CB1-CTD - 950грн, есть 2шт	36	200	475
M471A1K43DB1-CTD	8Gb DDR4-2666 1Rx8 Samsung M471A1K43DB1-CTD - 950грн, есть 2шт	36	200	475
MTA8ATF1G64HZ-2G3B1	8Gb DDR4-2400 1Rx8 Micron MTA8ATF1G64HZ-2G3B1 новые - 950грн, есть 21шт	36	900	475
HMA81GS6AFR8N-UH	8Gb DDR4-2400 1Rx8 Hynix HMA81GS6AFR8N-UH N0 - 900грн, есть 40шт	36	900	450
HMA81GS6MFR8N-UH	8Gb DDR4-2400 1Rx8 Hynix HMA81GS6MFR8N-UH N0 - 900грн, есть 3шт	36	300	450
RMSA3260NA78HAF-2400	8Gb DDR4-2400 1Rx8 Ramaxel RMSA3260NA78HAF-2400 - 900грн, есть 3шт	36	300	450
M471A1K43BB1-CRC	8Gb DDR4-2400 1Rx8 Samsung M471A1K43BB1-CRC - 900грн, есть 13шт	36	900	450
M471A1K43CB1-CRC	8Gb DDR4-2400 1Rx8 Samsung M471A1K43CB1-CRC - 900грн	36	100	450
CT8G4SFD824A	8Gb DDR4-2400 2Rx8 Crucial CT8G4SFD824A M16FE1 - 900грн	36	100	450
KTD3KX-MIB	8Gb DDR4-2133 2Rx8 Kingston KTD3KX-MIB - 900грн	36	100	450
M471A1G43DB0-CPB	8Gb DDR4-2133 2Rx8 Samsung M471A1G43DB0-CPB - 900грн, есть 11шт	36	900	450
M471A1G43EB1-CPB	8Gb DDR4-2133 2Rx8 Samsung M471A1G43EB1-CPB - 900грн	36	100	450
MTA16ATF1G64HZ-2G1A2	8Gb DDR4-2133 2Rx8 Micron MTA16ATF1G64HZ-2G1A2 - 900грн, есть 17шт	36	900	450
MTA16ATF1G64HZ-2G1B1	8Gb DDR4-2133 2Rx8 Micron MTA16ATF1G64HZ-2G1B1 - 900грн, есть 54шт	36	900	450
HMA41GS6AFR8N-TF	8Gb DDR4-2133 2Rx8 Hynix HMA41GS6AFR8N-TF - 900грн, есть 38шт	36	900	450
8GBS421ZS3A15	8Gb DDR4-2133 2Rx8 Axiom 8GBS421ZS3A15 чипы Micron - 900грн	36	100	450
HMA41GS7AFR8N-TF	8Gb DDR4-2133 2Rx8 Hynix HMA41GS7AFR8N-TF ECC Unbuffered - 900грн	36	100	450
M471A5244CB0-CWE	4Gb DDR4-3200 1Rx16 Samsung M471A5244CB0-CWE - 550грн, есть 2шт	36	200	275
HMA851S6CJR8N-VK	4Gb DDR4-2666 1Rx16 Hynix HMA851S6CJR8N-VK N0 - 500грн, есть 2шт	36	200	250
MTA4ATF51264HZ-2G6E1	4Gb DDR4-2666 1Rx16 Micron MTA4ATF51264HZ-2G6E1 - 500грн, есть 7шт	36	700	250
RMSA3270ME86H9F-2666	4Gb DDR4-2666 1Rx16 Ramaxel RMSA3270ME86H9F-2666 - 500грн, есть 5шт	36	500	250
M471A5244CB0-CTD	4Gb DDR4-2666 1Rx16 Samsung M471A5244CB0-CTD - 500грн, есть 5шт	36	500	250
ACR24D4S7S1MB	4Gb DDR4-2400 1Rx16 Kingston ACR24D4S7S1MB-4 - 500грн	36	100	250
M471A5244CB0-CRC	4Gb DDR4-2400 1Rx16 Samsung M471A5244CB0-CRC - 500грн, есть 6шт	36	600	250
RMSA3270MB86H9F-2400	4Gb DDR4-2400 1Rx16 Ramaxel RMSA3270MB86H9F-2400 - 500грн	36	100	250
HMA451S6AFR8N-TF	4Gb DDR4-2133 1Rx8 Hynix HMA451S6AFR8N-TF - 450грн, есть 9шт	36	900	225
MTA8ATF51264HZ-2G1A2	4Gb DDR4-2133 1Rx8 Micron MTA8ATF51264HZ-2G1A2 - 450грн, есть 27шт	36	900	225
MTA8ATF51264HZ-2G1B1	4Gb DDR4-2133 1Rx8 Micron MTA8ATF51264HZ-2G1B1 - 450грн, есть 10шт	36	900	225
M471A5143DB0-CPB	4Gb DDR4-2133 1Rx8 Samsung M471A5143DB0-CPB - 450грн, есть 8шт	36	800	225
M471A5143EB0-CPB	4Gb DDR4-2133 1Rx8 Samsung M471A5143EB0-CPB - 450грн, есть 3шт	36	300	225
TS512MSH64V1H	4Gb DDR4-2133 1Rx8 Transcend TS512MSH64V1H (чипы Samsung) - 450грн	36	100	225
CT8G3S160BM	2x8Gb DDR3L-1600 2Rx8 Crucial CT8G3S160BM C16FND for MAC - 1700грн	36	100	850
CT8G3S160BM	2x8Gb DDR3L-1600 2Rx8 Crucial CT8G3S160BM M16FJD for MAC - 1700грн	36	100	850
MT16KTF1G64HZ-1G9P1	8Gb DDR3L-1866 2Rx8 Micron MT16KTF1G64HZ-1G9P1 - 900грн, есть 9шт	36	900	450
CT102464BF186D	8Gb DDR3L-1866 2Rx8 Crucial CT102464BF186D M16FN - 900грн, есть 3шт	36	300	450
LV102464Z11D316813	8Gb DDR3L-1600 2Rx8 Axiom LV102464Z11D316813 (Micron MT16KTF1G64HZ-1G6D1) новые - 800грн, есть 8шт	36	800	400
HP691160-H66	8Gb DDR3L-1600 2Rx8 Kingston HP691160-H66-MCN - 800грн, есть 2шт	36	200	400
HP698657-154	8Gb DDR3L-1600 2Rx8 Kingston HP698657-154-KEB - 800грн	36	100	400
KN2M64-ETB	8Gb DDR3L-1600 2Rx8 Kingston KN2M64-ETB - 800грн, есть 2шт	36	200	400
KVR16LS11/8	8Gb DDR3L-1600 2Rx8 Kingston KVR16LS11/8 новая - 800грн, есть 5шт	36	500	400
NT8GC64C8HB0NS-DI	8Gb DDR3L-1600 2Rx8 Nanya NT8GC64C8HB0NS-DI - 800грн, есть 3шт	36	300	400
RMT3160ME68FAF-1600	8Gb DDR3L-1600 2Rx8 Ramaxel RMT3160ME68FAF-1600 - 800грн	36	100	400
RMT3160MP68FAF-1600	8Gb DDR3L-1600 2Rx8 Ramaxel RMT3160MP68FAF-1600 - 800грн	36	100	400
