part_number235	index	yuPriceOpt	mezhPriceOpt	paPriceOpt	riPriceOpt	chPriceOpt
GR1600S364L11S/4G	567	0	0	0	0	0
[iban]/4G	568	0	0	0	0	0
HMT451S6AFR8A-PB	569	0	0	470	380	370
TED3L4G1600C11-S01	570	0	0	0	0	0
GR1333D364L9/8G	571	0	0	0	0	0
GR1600D3V64L11/8G	572	0	0	0	0	0
TS1GLK64V6H	573	0	0	0	0	0
GY1600D364L10/8G	574	0	0	0	0	0
GYB1600D364L10/8G	575	0	0	0	0	0
KVR16LN11/8	576	0	0	0	0	0
H5TQ4G83MFR / H5TQ4G43MFR	577	0	0	0	0	0
HMT41GU6AFR8C-PBN0	578	0	0	0	0	0
TS16GJF330	579	0	0	0	0	0
39854	580	0	0	0	0	0
HB-401 black	581	0	0	0	0	0
HB-401 white	582	0	0	0	0	0
10720	583	0	0	0	0	0
14591	584	0	0	0	0	0
UH-008-RO	585	0	0	0	0	0
UHB-CT09	586	0	0	0	0	0
UHB-CT18	587	0	0	0	0	0
DUB-H7	588	0	0	0	0	0
A-OTG-AFBM-001	589	0	0	0	0	0
1300128	590	0	0	0	0	0
13272	591	0	0	0	0	0
212666	592	0	0	0	0	0
212668	593	0	0	0	0	0
212669	594	0	0	0	0	0
212667	595	0	0	0	0	0
KBO1623	596	0	0	0	0	0
A-DVI-VGA	597	0	0	0	0	0
VA 003	598	0	0	0	0	0
7789	599	0	0	0	0	0
CBL-PVGA-15	600	0	0	0	0	0
15261	601	0	0	0	0	0
7790	602	0	0	0	0	0
9150	603	0	0	0	0	0
PB349-0150	604	0	0	0	0	0
CC-HDMI4-15M	605	0	0	0	0	0
CC-HDMI4-30M	606	0	0	0	0	0
CC-DVI-6C	607	0	0	0	0	0
CC-DVI2-10	608	0	0	0	0	0
CC-DVI2-15	609	0	0	0	0	0
VD 100-10м.	610	0	0	0	0	0
CC-DVI2-10M	611	0	0	0	0	0
CC-HDMI-DVI-0.5M	612	0	0	0	0	0
A-HDMI-DVI-2	613	0	0	0	0	0
CC-HDMI-DVI-6	614	0	0	0	0	0
CC-HDMI-DVI-10	615	0	0	0	0	0
3810	616	0	0	0	0	0
VD 066-3м.	617	0	0	0	0	0
VD 066-2м.	618	0	0	0	0	0
VD 066-5m.	619	0	0	0	0	0
Art.GC 1419	620	0	0	0	0	0
Art.GC 1424	621	0	0	0	0	0
25424	622	0	0	0	0	0
KTT667D2/2G	623	0	0	0	0	0
PSAC250D	624	0	0	0	0	0
10430109	625	0	0	0	0	0
MC.JBG11.00F	626	0	0	0	0	0
MC.JBG11.00E	627	0	0	0	0	0
R532G1601U1S-UOBULK	628	0	0	0	0	0
R332G1339U1S-UOBULK	629	0	0	0	0	0
CT25664BA160BJ	630	0	0	0	0	0
KVR16N11S8/4	631	0	0	470	0	0
KVR13N9S8/4	632	0	0	0	0	0
KTD-L3CL/4G	633	0	0	0	0	0
KTD-XPS730BS/4G	634	0	0	0	0	0
KTL-TC316S/4G	635	0	0	0	0	0
KTH9600CS/4G	636	0	0	0	0	0
KTL-TP3CL/4G	637	0	0	0	0	0
KTD-XPS730CS/4G	638	0	0	0	0	0
CT4G3S160BMCEU	639	0	0	0	0	0
R538G1601S2S-U	640	0	0	0	0	0
CT4G4SFS8213	641	0	0	0	0	0
TS1GSK64V3H	642	0	0	0	0	0
R748G2400U2S	643	0	0	0	0	0
KTD-L3CL/8G	644	0	0	0	0	0
KTH9600C/8G	645	0	0	0	0	0
BLT8G3D1869DT1TX0CEU	646	0	0	0	0	0
KTA-MB1600L/8G	647	0	0	0	0	0
KTL-TP3CL/8G	648	0	0	850	0	0
KVR16E11/8	649	0	0	0	0	0
CT8G4SFD8213	650	0	0	0	0	830
KVR21R15S4/8	651	0	0	0	0	0
KVR16R11D8/8HB	652	0	0	0	0	0
KTL-TC316E/8G	653	0	0	0	0	0
KTD-PE313E/8G	654	0	0	0	0	0
37987	655	0	0	0	0	0
43007	656	0	0	0	0	0
43012	657	0	0	0	0	0
PRM1	658	0	0	0	0	0
PRM2	659	0	0	0	0	0
PRMC2	660	0	0	0	0	0
PRMC3	661	0	0	0	0	0
PRM3	662	0	0	0	0	0
PRTC2	663	0	0	0	0	0
PRT1	664	0	0	0	0	0
SRM-1104	665	0	0	0	0	0
PRTC3	666	0	0	0	0	0
PRTC4	667	0	0	0	0	0
M92XWH	668	0	0	0	0	0
M100NWV1	669	0	0	0	0	0
T99UWS1	670	0	0	0	0	0
PRM4	671	0	0	0	0	0
PRMC4	672	0	0	0	0	0
T120UWV1	673	0	0	0	0	0
PRMC5	674	0	0	0	0	0
M100VSR-PRO	675	0	0	0	0	0
PRM5	676	0	0	0	0	0
ELECTRIC100H	677	0	0	0	0	0
Electric106NX	678	0	0	0	0	0
ELECTRIC125H	679	0	0	0	0	0
SK110NXW-E10	680	0	0	0	0	0
VMAX120XWV2	681	0	0	0	0	0
VMAX150XWV2	682	0	0	0	0	0
VMAX150UWH2	683	0	0	0	0	0
R120WH1-A1080	684	0	0	0	0	0
V12H002S24	685	0	0	0	0	0
VMAX165XWV2	686	0	0	0	0	0
PM144HT-E8	687	0	0	0	0	0
SK150NXW2-E6	688	0	0	0	0	0
SKT150UHW2-E6	689	0	0	0	0	0
VMAX200XWV2	690	0	0	0	0	0
VMAX200XWH2	691	0	0	0	0	0
VV043-25	692	0	0	0	0	0
CCF-USB2-AMBM-6	693	0	0	0	0	0
CT2K4G3S1067M	694	0	0	0	0	0
S65 white	695	0	0	0	0	0
43075	696	0	0	0	0	0
43072	697	0	0	0	0	0
43073	698	3	0	0	0	0
HMT425S6AFR6A-RDN0	699	0	0	0	0	0
HMT451U6AFR8A-PB	700	0	0	470	360	0
H5PS1G83JFR	701	0	0	0	0	0
H5TQ4G83CMR-PBC/ 4G83АFR-PBC/H5TC4G83	702	0	0	0	0	0
KVR16S11S8/4G	703	0	0	0	0	0
KTH-X3CL/4G	704	0	0	0	0	0
CT4G3S1067M	705	0	0	0	400	0
9162	706	0	0	0	0	0
4718	707	0	0	0	0	0
9163	708	0	0	0	0	0
4719	709	0	0	0	0	0
4965	710	0	0	0	0	0
9169	711	0	0	0	0	0
9171	712	0	0	0	0	0
4964	713	0	0	0	0	0
43062	714	0	0	0	0	0
CL-08-1.8m	715	0	0	0	0	0
UAS-DB9M-01	716	0	0	0	0	0
UAS-DB9M-01-S	717	0	0	0	0	0
UAS-DB9M-02	718	0	0	0	0	0
KTA-MP1066K4/16G	719	0	0	0	0	0
CC-PVGAX-10	720	0	0	0	0	0
M471B5173EB0-YK0	721	0	0	470	380	370
317696	722	0	0	0	0	0
ZC332200	723	0	0	0	0	0
DDR2 2Gb ecc	724	0	0	0	0	0
KTA-MB800/2G	725	0	0	0	0	0
CAB-PN-PATCH-5M	726	0	0	0	0	0
43198	727	0	0	0	0	0
TS4GAP1066S	728	0	425	500	0	0
M471B5273DH0-CH9	729	0	0	470	400	440
CAB-PN-PATCH-1M	730	0	0	0	0	0
9159	731	0	0	0	0	0
3037	732	0	0	0	0	0
373708	733	0	0	0	0	0
CC-PPVGA-15M-B	734	0	0	0	0	0
372183	735	0	0	0	0	0
CC-PVGA-10	736	0	0	0	0	0
KVR1333D3S9/4G	737	0	425	470	0	400
Экран моторизированный 208*158 SMM-4301	738	0	0	0	0	0
Экран моторизированный 252*143 SMM-1601	739	0	0	0	0	0
Экран моторизированный 308*228 SMM-4302	740	0	0	0	0	0
Экран моторизированный 368*278 SMM-4303	741	0	0	0	0	0
43330	742	0	0	0	0	0
I028569	743	3	0	0	0	0
BXAS-XS-B0	744	0	0	0	0	0
KVR400X64C3A/1G	745	0	0	213.27	0	0
KVR1333D3S9/2G	746	0	0	0	0	0
HYMP125S64CP8-S6	747	0	200	200	0	160
M470T5663QZ3-CF7	748	0	200	220	0	0
M471B5273BH1-CF8	749	0	425	500	0	400
HL340	750	0	0	0	0	0
ZC332100	751	0	0	0	0	0
PSDC100	752	0	0	0	0	0
PSAC200D	753	0	0	0	0	0
PSAC300D	754	0	0	0	0	0
43359	755	0	0	0	0	0
KBH1645	756	0	0	0	0	0
A-HDMI-VGA-02	757	0	0	0	0	0
MM103	758	0	0	0	0	0
43376	759	0	0	0	0	0
M471B5273CH0-CF8	760	0	425	500	0	450
HMT41GS6AFR8A-PB	761	0	0	850	800	830
SNM-5	762	0	0	0	0	0
SNM-12	763	0	0	0	0	0
2180SL	764	0	0	0	0	0
2201SL	765	0	0	0	0	0
1200	766	0	0	0	0	0
3240	767	0	0	0	0	0
3281PL	768	0	0	0	0	0
216003	769	0	0	0	0	0
PRT11	770	0	0	0	0	0
1EVT03	771	0	0	0	0	0
207100	772	0	0	0	0	0
3V070MMS	773	0	0	0	0	0
3V084MMS	774	0	0	0	0	0
3V100MMV	775	0	0	0	0	0
3V92MMH	776	0	0	0	0	0
3V084MTV	777	0	0	0	0	0
3V070MTS	778	0	0	0	0	0
3V100MEV	779	0	0	0	0	0
3V095MEK	780	0	0	0	0	0
3V120MTV	781	0	0	0	0	0
3V120MEV	782	0	0	0	0	0
3V112MEK	783	0	0	0	0	0
3V106MEH	784	0	0	0	0	0
3V120MEH/3V120XEH	785	0	0	0	0	0
3V150MEV	786	0	0	0	0	0
3V135MEK	787	0	0	0	0	0
3V150XMH/3V150MMH	788	0	0	0	0	0
M109NWX	789	0	0	0	0	0
T119UWS1	790	0	0	0	0	0
M84UWH	791	0	0	0	0	0
VMAX135XWV2	792	0	0	0	0	0
VMAX120XWH2-E24	793	0	0	0	0	0
VMAX150XWH2-E24	794	0	0	0	0	0
VMAX180XWH Plus4	795	0	0	0	0	0
VMAX92XWV2	796	0	0	0	0	0
SK100NXW-E12	797	0	0	0	0	0
SK135NXW-E6	798	0	0	0	0	0
SK235XHW2	799	0	0	0	0	0
Electric106UX	800	0	0	0	0	0
PRB-18F	801	0	0	0	0	0
1MVEM3	802	0	0	0	0	0
PRB-2G	803	0	0	0	0	0
CMS115W	804	0	0	0	0	0
PRB-18M	805	0	0	0	0	0
PB-12W	806	0	0	0	0	0
PB-11W	807	0	0	0	0	0
PRO02	808	0	0	0	0	0
PRO02S	809	0	0	0	0	0
Round 1	810	0	0	0	0	0
PRO300S	811	0	0	0	0	0
PRB-14S	812	0	0	0	0	0
PRO300XL	813	0	0	0	0	0
PRO300L	814	0	0	0	0	0
PRO07	815	0	0	0	0	0
MC.JBG11.003	816	0	0	0	0	0
KITEC030045W	817	0	0	0	0	0
KITEC030045B	818	0	0	0	0	0
KITEC045080B	819	0	0	0	0	0
KITEC080135B	820	0	0	0	0	0
KITMZ006S	821	0	0	0	0	0
PSS-630	822	0	0	0	0	0
207101	823	0	0	0	0	0
213002	824	0	0	0	0	0
213009	825	0	0	0	0	0
206084	826	0	0	0	0	0
213004	827	0	0	0	0	0
206085	828	0	0	0	0	0
116132	829	0	0	0	0	0
116133	830	0	0	0	0	0
116137	831	0	0	0	0	0
10430108	832	0	0	0	0	0
10200259	833	0	0	0	0	0
43379	834	0	0	0	0	0
CC-HDMI4-1M	835	0	0	0	0	0
HMT325S6CFR8C-PB	836	0	0	200	0	160
40727	837	0	0	0	0	0
43400	838	0	0	0	0	0
ZC21302	839	0	0	0	0	0
M378T2863QZS-CE6	840	0	0	0	0	0
HMT351S6BFR8C-H9	841	0	425	470	400	400
M471B1G73QH0-YK0	842	0	750	850	800	750
910-005236	843	0	0	0	0	0
43444	844	0	0	0	0	0
KVR1066D3S7/4G	845	0	425	500	0	450
CBL-PPVGA-10	846	0	0	0	0	0
TS16GJF370	847	0	0	0	0	0
CAB-PN-VGA-VGA-10М	848	0	0	0	0	0
M471B1G73EB0-YK0	849	0	0	850	800	750
TS32GJF350	850	0	0	0	0	0
CBL-PPVGA-30M	851	0	0	0	0	0
CAB-PN-VGA-VGA-20М	852	0	0	0	0	0
16229	853	0	0	0	0	0
VM 017-7m.	854	0	0	0	0	0
USB-SERIAL-2	855	0	0	0	0	0
CAB-PN-USB-COM	856	0	0	0	0	0
HDS9001-SS	857	0	0	0	0	0
MT8JSF12864HZ-1G1F1	858	0	0	0	0	0
GR1600S3V64L11/8G	859	0	0	850	0	0
GS48GB2133C15SC	860	0	0	0	0	0
43498	861	0	0	0	0	0
PSD34G1600L81S	862	0	0	0	0	0
TS512MSK64W6H	863	0	0	0	0	0
43504	864	0	0	0	0	0
PSD38G1600L2S	865	0	0	0	0	0
US155	866	0	0	0	0	0
CC-PPVGA-20M-B	867	0	0	0	0	0
AM030A01-P1	868	0	0	0	0	0
RC-006i	869	0	0	0	0	0
CC-PPVGAX-5M	870	0	0	0	0	0
CC-PPVGA-5M-B	871	0	0	0	0	0
CC-PPVGA-10-B	872	0	0	0	0	0
CC-PPVGA-10M-B	873	0	0	0	0	0
CC-PPVGA-20m	874	0	0	0	0	0
CC-PPVGA-30M-B	875	0	0	0	0	0
352437	876	0	0	0	0	0
CBL-PPVGA-5M	877	0	0	0	0	0
372190	878	0	0	0	0	0
373715	879	0	0	0	0	0
KVR21S15D8/8	880	0	0	950	0	0
KTA-MB800K2/2G	881	0	0	0	0	0
CL2530	882	0	0	0	0	0
ZC376300	883	0	0	0	0	0
43567	884	0	0	0	0	0
CC-PPVGAX-10M-B	885	0	0	0	0	0
CAB-PN-PATCH-3M	886	0	0	0	0	0
M470T2864QZ3-CF7	887	0	0	0	0	0
KVR800D2S6/1G	888	0	75	130	0	0
43568	889	0	225	0	0	0
M378B5173EB0-CK0	890	0	0	0	360	0
40646	891	0	0	0	0	0
HYMP512U64CP8-S5	892	0	0	0	0	0
M471B5673FH0-CF8	893	0	0	200	150	140
CC-PPVGA-6B	894	0	0	0	0	0
TS16GJF700	895	0	0	0	0	0
HMT425S6AFR6A-PB	896	0	0	0	0	0
AYC-VH01	897	0	0	0	0	0
PT-H70X70WP5(SB)	898	0	0	0	0	0
PT-H60X60WP5(SB)	899	0	0	0	0	0
PT-H100(4:3) WP5(SB)	900	0	0	0	0	0
CB-P72(4:3)WM5(SSW)	901	0	0	0	0	0
CB-P84(4:3)WM5(SSW)	902	0	0	0	0	0
CB-P77(16:9)WM5(SSW)	903	0	0	0	0	0
CB-P100(4:3)WM5(SSW)	904	0	0	0	0	0
CB-P92(16:9)WM5(SSW)	905	0	0	0	0	0
CB-P100(16:9)WM5(SSW)	906	0	0	0	0	0
CB-P106(16:9)WM5(SSW)	907	0	0	0	0	0
CB-P120(4:3)WM5(SSW)	908	0	0	0	0	0
CB-P133(4:3)WM5(SSW)	909	0	0	0	0	0
CB-P120(16:9)WM5(SSW)	910	0	0	0	0	0
CB-P133(16:9)WM5(SSW)	911	0	0	0	0	0
CB-P150(4:3)WM5(SSW)	912	0	0	0	0	0
CB-MI84(4:3)WM5	913	0	0	0	0	0
CB-MI77(16:9)WM5	914	0	0	0	0	0
CB-MI82(16:10)WM5	915	0	0	0	0	0
CB-MI100(4:3)WM5	916	0	0	0	0	0
CB-MI94(16:10)WM5	917	0	0	0	0	0
CB-MI92(16:9)WM5	918	0	0	0	0	0
CB-MI103(16:10)WM5	919	0	0	0	0	0
CB-MI100(16:9)WM5	920	0	0	0	0	0
CB-MI120(4:3)WM5	921	0	0	0	0	0
CB-MI106(16:9)WM5	922	0	0	0	0	0
CB-MI109(16:10)WM5	923	0	0	0	0	0
CB-MI113(16:10)WM5	924	0	0	0	0	0
CB-MI150(4:3)WM5	925	0	0	0	0	0
CB-MI120(16:9)WM5	926	0	0	0	0	0
CB-MI123(16:10)WM5	927	0	0	0	0	0
CB-MI133(16:9)WM5	928	0	0	0	0	0
CB-MI130(16:10)WM5	929	0	0	0	0	0
CB-MI137(16:10)WM5	930	0	0	0	0	0
CB-MI180(4:3)WM5	931	0	0	0	0	0
CB-MI150(16:9)WM5	932	0	0	0	0	0
CB-MI150(16:10)WM5	933	0	0	0	0	0
CB-MI165(16:9)WM5	934	0	0	0	0	0
CB-MI180(16:9)WM5	935	0	0	0	0	0
CB-M220(4:3)WM9	936	0	0	0	0	0
CB-MI200(16:10)WM5	937	0	0	0	0	0
AS08GFA60CATBGJ	938	0	0	850	0	0
PSD32G1600L81S	939	0	0	0	0	0
GR1600S3V64L11N/2G	940	0	0	0	0	0
PSD22G8002S	941	0	0	0	0	0
TS256MSK64W6X	942	0	0	0	0	0
GS32GB1600C11S	943	0	0	0	0	0
HMA451S6AFR8N-TF	944	0	0	520	450	430
M471A5143SB0-CPB00	945	0	0	0	0	0
F2-6400CL5S-2GBSQ	946	0	0	0	0	0
GR800S264L6/2G / GR800S264L5/2G	947	0	0	0	0	0
JM800QSU-2G	948	0	0	0	0	0
TMD3L4G1600HC11-S01	949	0	0	0	0	0
TED34G1600C11-S01 / TED34GM1600C11-S01	950	0	0	0	0	0
GR2133S464L15S/4G	951	0	0	500	0	0
JM1600KSH-4G	952	0	0	0	0	0
SP004GBSTU133N02	953	0	0	0	0	0
SP004GBSTU160N02	954	0	0	0	0	0
KVR16LS11/4BK	955	0	0	0	0	0
KVR21S15S8/4	956	0	580	520	0	0
W-AMM16004G	957	0	0	0	0	0
CT4G4SFS824A	958	0	0	0	0	0
FA-6400CL5S-2GBSQ	959	0	0	0	0	0
KCP316SS8/4	960	0	0	545.2	0	0
KCP3L16SS8/4	961	0	0	0	0	0
M471A1G43EB1-CPB	962	0	0	950	900	880
GR1600S364L11/8G	963	0	0	0	0	0
GR1333S364L9/8G	964	0	0	1050	0	0
GS38GB1600C11S	965	0	0	0	0	0
TED38G1600C11-S01	966	0	0	0	0	0
F4-2133C15S-8GRS	967	0	0	0	0	0
HMT41GS6BFR8A-PB	968	0	750	850	800	750
TED3L8G1600C11DC-S01	969	0	0	0	0	0
TS1GSK64V6H	970	0	0	0	0	0
FA-6400CL5D-4GBSQ	971	0	0	0	0	0
CT102464BF160B	972	0	0	850	800	0
SP008GBSTU133N02	973	0	0	0	0	0
KVR21S15S8/8	974	0	900	950	0	800
CT8G3S186DM	975	0	0	0	0	0
HX316LS9IBK2/8	976	0	0	0	0	0
KCP3L16SD8/8	977	0	0	850	0	0
KCP421SS8/8	978	0	0	0	0	0
KCP316SD8/8	979	0	850	850	800	0
KCP313SD8/8	980	0	0	0	0	0
PSD416G21332S	981	0	0	0	0	0
F4-2133C15S-16GRS	982	0	0	0	0	0
TED316G1600C11DC-S01	983	0	0	0	0	0
TED416G2400C16-S01	984	0	0	0	0	0
TND3L8G2133HC11DC-S01	985	0	0	0	0	0
KCP421SD8/16	986	0	0	0	0	0
P1N55AA	987	0	0	0	0	0
TED432G2400C16DC-S01	988	0	0	0	0	0
CT204864BF160B	989	0	0	0	0	0
AS01GE800C6NBGC	990	0	0	0	0	0
E30801S	991	0	0	0	0	0
E20812S	992	0	0	0	0	0
AS02GE800C6NBGC	993	0	0	0	0	0
78.B2GF0.4000B	994	0	0	0	0	0
E30211S	995	0	0	0	0	0
78.B2GF0.AF00B	996	0	0	0	0	0
AS04GFA60CATBGJ	997	0	0	0	0	0
AS08GFA60CATBGC	998	0	0	0	0	0
E30148A	999	0	0	0	0	0
E30804S	1000	0	0	974	0	0
E30212S	1001	0	0	0	0	0
AS08GFA33C9TBGC	1002	0	0	0	0	0
E30214S	1003	0	0	0	0	0
H6Y77AA	1004	0	0	0	0	0
AS16GGB24CEYBGC	1005	0	0	0	0	0
CMPR-2	1006	0	0	0	0	0
PB-14B	1007	0	0	0	0	0
PB-14W	1008	0	0	0	0	0
CMS009W	1009	0	0	0	0	0
PRB-11 Black	1010	0	0	0	0	0
PB-15W	1011	0	0	0	0	0
PB-15B	1012	0	0	0	0	0
PRB-144L	1013	0	0	0	0	0
CMPR-3	1014	0	0	0	0	0
352444	1015	0	0	0	0	0
V-PVGA-6	1016	0	0	0	0	0
PL2303	1017	0	0	0	0	0
VM 015-3м.	1018	0	0	0	0	0
GC 1309	1019	0	0	0	0	0
V-HDMI4-0.5M	1020	0	0	0	0	0
DT100G3/16GB	1021	0	0	0	0	0
MT16JSF25664HZ-1G1F1	1022	0	0	200	150	0
KBT000816	1023	0	0	0	0	0
M471B5173DB0-YK0	1024	0	0	470	380	370
M471B5273DH0-CK0	1025	0	425	470	400	400
MD110	1026	0	0	0	0	0
MD107	1027	0	0	0	0	0
525471	1028	0	0	0	0	0
A-mDPF-DPM-001-W	1029	0	0	0	0	0
A-mDPM-VGAF-02	1030	0	0	0	0	0
84508	1031	0	0	0	0	0
AK-340305-010-W	1032	0	0	0	0	0
MP350	1033	0	0	0	0	0
KBD1668	1034	0	0	0	0	0
AK-340404-001-W	1035	0	0	0	0	0
AK-340305-030-W	1036	0	0	0	0	0
MP351	1037	0	0	0	0	0
AK-340509-002-W	1038	0	0	0	0	0
AK-340407-001-W	1039	0	0	0	0	0
MP417	1040	0	0	0	0	0
526421	1041	0	0	0	0	0
F2CD029bt	1042	0	0	0	0	0
UCO2-0080KWR11	1043	0	0	0	0	0
DTIG4/32GB	1044	0	0	0	0	0
HMT351S6CFR8C-PB	1045	0	0	470	400	400
ESBC72	1046	0	0	0	0	0
ESBB96	1047	0	0	0	0	0
ESDC86	1048	0	0	0	0	0
ESDC100	1049	0	0	0	0	0
ESDB135	1050	0	0	0	0	0
ESAC86	1051	0	0	0	0	0
ESAA90	1052	0	0	0	0	0
ESAA100	1053	0	0	0	0	0
ESAA120	1054	0	0	0	0	0
ESAA150	1055	0	0	0	0	0
mt16jsf51264hz-1g4d1	1056	0	0	470	0	0
EBJ41UF8BDU5-GN-F	1057	0	0	0	0	0
HMT351S6EFR8A-PB	1058	0	0	470	400	400
CC-HDMI4L-1M	1059	0	0	0	0	0
CC-HDMI4L-6	1060	0	0	0	0	0
SKU015225	1061	0	0	0	0	0
SKU015028	1062	0	0	0	0	0
43712	1063	0	0	0	0	0
KVR16S11/4	1064	0	425	470	0	400
31119	1065	0	0	0	0	0
M378T5663EH3-CF7	1066	0	200	242.46	0	160
R534G1601S1S-U	1067	0	0	0	0	0
HMT451S6BFR8A-PB	1068	0	0	470	380	370
PSD38G16002S	1069	0	0	0	0	0
TED3L8G1600C11-S01	1070	0	0	0	0	0
PV38G160LC9S	1071	0	0	0	0	0
CT2K8G3S160BM	1072	0	0	0	0	0
34469	1073	0	0	0	0	0
FT232RL	1074	0	0	0	0	0
43749	1075	0	0	0	0	0
DK-1511-020	1076	0	0	0	0	0
DK-1511-050/B	1077	0	0	0	0	0
KBT001740	1078	0	0	0	0	0
Art.GC 1308	1079	0	0	0	0	0
KVR1333D3N9/4G	1080	0	425	470	0	400
43744	1081	0	0	0	0	0
HP16D3LS1KBG/4G	1082	0	0	0	0	0
KVR1333D3N9/4G/AMD	1083	0	275	0	0	0
MT16HTF25664HY-800E1	1084	0	0	0	0	0
HYMP125S64CP8-Y5	1085	0	0	0	0	0
M471B5173QH0-YK0	1086	0	0	470	380	370
43811	1087	0	0	0	0	0
43816	1088	0	0	0	0	0
SSDPR-CX300-120	1089	0	0	0	0	0
M471B1G73DB0-YK0	1090	0	0	850	800	750
HMT325S6BFR8C-H9	1091	0	0	200	150	150
CCA-458-5M	1092	0	0	0	0	0
Art.GC 1828	1093	0	0	0	0	0
10710	1094	0	0	0	0	0
Art.GC 1814	1095	0	0	0	0	0
13275	1096	0	0	0	0	0
