part_number235	index	yuPriceOpt	mezhPriceOpt	paPriceOpt	riPriceOpt	chPriceOpt
10713	1097	0	0	0	0	0
PROV7101	1098	0	0	0	0	0
PROV7102	1099	0	0	0	0	0
ZC851200	1100	0	0	0	0	0
CT-PRB-1	1101	0	0	0	0	0
43769	1102	0	0	0	0	0
43832	1103	0	0	0	0	0
41928	1104	0	0	0	0	0
43834	1105	0	0	0	0	0
43833	1106	0	0	0	0	0
CT-PRB-1S	1107	0	0	0	0	0
CT-PRB-4L	1108	0	0	0	0	0
CT-PRB-8M	1109	0	0	0	0	0
Q117230	1110	0	0	0	0	0
JM800QLU-2G	1111	0	200	250	0	0
43848	1112	0	0	0	0	0
43847	1113	0	0	0	0	0
TSR021	1114	0	0	0	0	0
43851	1115	0	0	0	0	0
43838	1116	0	0	0	0	0
43852	1117	0	0	0	0	0
16852	1118	0	0	0	0	0
CC-DP-HDMI-1M	1119	0	0	0	0	0
VE 557	1120	0	0	0	0	0
AK-340103-020-S	1121	0	0	0	0	0
A-DPM-DVIF-002-W	1122	0	0	0	0	0
CC-DP-HDMI-6	1123	0	0	0	0	0
A-DPM-HDMIF-002-W	1124	0	0	0	0	0
CC-DP-HDMI-3M	1125	0	0	0	0	0
Art.GC 1446	1126	0	0	0	0	0
AK-340409-001-S	1127	0	0	0	0	0
16851	1128	0	0	0	0	0
KD00AS1236	1129	0	0	0	0	0
KD00AS1237	1130	0	0	0	0	0
KD00AS1277	1131	0	0	0	0	0
KD00AS1278	1132	0	0	0	0	0
DB-340403-001-S	1133	0	0	0	0	0
KBD1669	1134	0	0	0	0	0
470-ACFC	1135	0	0	0	0	0
AK-340102-010-W	1136	0	0	0	0	0
A-mDPM-DPF-001-W	1137	0	0	0	0	0
AK-340102-020-W	1138	0	0	0	0	0
A-mDPF-HDMIM-001-W	1139	0	0	0	0	0
A-mDPM-VGAF-01	1140	0	0	0	0	0
VDP 02	1141	0	0	0	0	0
KD00AS1238	1142	0	0	0	0	0
AK-340406-001-W	1143	0	0	0	0	0
470-13627	1144	0	0	0	0	0
KD00AS1281	1145	0	0	0	0	0
KBD1677	1146	0	0	0	0	0
470-13629	1147	0	0	0	0	0
470-13628	1148	0	0	0	0	0
CAB-PN-HDMI-1.3-45	1149	0	0	0	0	0
M471B2873FHS-CF8	1150	0	0	0	0	0
43891	1151	0	0	0	0	0
SSDPR-CL100-120	1152	0	0	0	0	0
EL123500004	1153	0	0	0	0	0
U-AMM-6	1154	0	0	0	0	0
V-VGA-6	1155	0	0	0	0	0
43899	1156	0	0	0	0	0
iPD203	1157	0	0	0	0	0
55010CH	1158	0	0	0	0	0
11209	1159	0	0	0	0	0
VA 004	1160	0	0	0	0	0
KBD1676	1161	0	0	0	0	0
43908	1162	0	0	0	0	0
PS-3-10	1163	0	0	0	0	0
PS-3-15	1164	0	0	0	0	0
EL122300002	1165	0	0	0	0	0
EL122500002	1166	0	0	0	0	0
Elongator 3G- 5M	1167	0	0	0	0	0
LA-UAFM-OTG black	1168	0	0	0	0	0
TS4GJF370	1169	0	0	0	0	0
KVR16N11/4G	1170	0	0	470	0	0
GC 1302	1171	0	0	0	0	0
13274	1172	0	0	0	0	0
9153	1173	0	0	0	0	0
43928	1174	0	0	0	0	0
TSR022	1175	0	0	0	0	0
CT8G4DFS824A	1176	0	0	0	0	0
43933	1177	0	0	0	0	0
M471B1G73DM0-YK0	1178	0	0	0	0	0
43935	1179	0	0	0	0	0
M471B1G73QHO-YK0	1180	0	0	0	0	0
43943	1181	0	0	0	0	0
CB-MP84(4:3)WM5	1182	0	0	0	0	0
CB-MP94(16:10)WM5	1183	0	0	0	0	0
CB-MP103(16:10)WM5	1184	0	0	0	0	0
CB-MP92(16:9)WM5	1185	0	0	0	0	0
CB-MP100(16:9)WM5	1186	0	0	0	0	0
CB-MP120(4:3)WM5	1187	0	0	0	0	0
CB-MP106(16:9)WM5	1188	0	0	0	0	0
CB-MP109(16:10)WM5	1189	0	0	0	0	0
CB-MP113(16:10)WM5	1190	0	0	0	0	0
CB-MP150(4:3)WM5	1191	0	0	0	0	0
CB-MP133(16:9)WM5	1192	0	0	0	0	0
CB-MP130(16:10)WM5	1193	0	0	0	0	0
CB-MP137(16:10)WM5	1194	0	0	0	0	0
CB-MP180(4:3)WM5	1195	0	0	0	0	0
CB-MP150(16:9)WM5	1196	0	0	0	0	0
CB-MP150(16:10)WM5	1197	0	0	0	0	0
CB-MP189(16:10)WM5	1198	0	0	0	0	0
CB-MP165(16:9)WM5	1199	0	0	0	0	0
CB-MP164(16:10)WM5	1200	0	0	0	0	0
CB-MP180(16:9)WM5	1201	0	0	0	0	0
CB-MP200(4:3)WM5	1202	0	0	0	0	0
CB-MP200(16:9)WM5	1203	0	0	0	0	0
CB-MP200(16:10)WM5	1204	0	0	0	0	0
43951	1205	0	0	0	0	0
KVR800D2N6/4G	1206	0	0	0	0	0
KVR800D2S6/4G	1207	0	1275	0	0	0
KVR667D2S5/2G	1208	0	200	250	0	0
CC-HDMI-DVI-7.5MC	1209	0	0	0	0	0
EL123500013	1210	0	0	0	0	0
V-VGA-10	1211	0	0	0	0	0
V-HDMI4-1M	1212	0	0	0	0	0
T84 B(IR)-JL	1213	0	0	0	0	0
GR1333S364L9/4G	1214	0	0	0	0	0
9166	1215	0	0	0	0	0
M378T5663QZ3-CF7	1216	0	200	240	0	0
VS2GSDS667D2	1217	0	0	0	0	0
XLQ61228702	1218	0	0	0	0	0
43974	1219	0	0	0	0	0
CM2X2048-6400C5	1220	0	0	0	0	0
HMT351U6BFR8C-H9	1221	0	0	470	360	350
M471B1G73BH0-CK0	1222	0	0	850	800	800
GS34GB1600C11S	1223	0	0	0	0	0
PSD34G1600L2S	1224	0	0	0	0	0
GGS38GB1333C9S	1225	0	0	0	0	0
TED44G2400C16-S01	1226	0	0	0	0	0
KVR24S17S8/4	1227	0	580	530	0	0
M471A1G43DB0-CPB	1228	0	0	1000	900	880
TED48G2400C16-S01	1229	0	0	950	0	0
F4-2400C16S-8GRS	1230	0	0	0	0	0
CT8G4SFS824A	1231	0	0	1000	0	0
E30213S	1232	0	0	470	0	0
E30802S	1233	0	0	0	0	0
E30170A	1234	0	0	0	0	0
E40421S	1235	0	0	0	0	0
E40821S	1236	0	0	950	0	0
43994	1237	0	0	0	0	0
LA90PS1-00	1238	0	0	0	0	0
44005	1239	0	0	0	0	0
CAB-PN-HDMI-1.4-30	1240	0	0	0	0	0
CCA-458-2.5м	1241	0	0	0	0	0
44009	1242	0	0	0	0	0
HMT325U6CFR8C-H9	1243	0	0	200	0	160
44010	1244	0	0	0	0	0
KHX1333C9D3B1K2/8G	1245	0	0	0	0	0
TC51800	1246	0	0	0	0	0
44019	1247	0	0	0	0	0
KVR1333D3N9/2G/AMD	1248	0	0	0	0	0
M471B5273CM0-CH9	1249	0	0	0	0	0
HMT351U6CFR8C-PB	1250	0	0	470	360	0
HMT351S6CFR8C-H9	1251	0	0	470	400	400
HMT351S6CFR8A-PB	1252	0	0	470	400	420
KHX1600C9D3B1K2/8GX	1253	0	0	0	0	0
RCA02-1.8	1254	0	0	0	0	0
01300131	1255	0	0	0	0	0
01300133	1256	0	0	0	0	0
VGA03-15.0	1257	0	0	0	0	0
HP536727-H41-ELD	1258	0	0	0	0	0
CML8GX3M2A1600C9	1259	0	0	0	0	0
KTL-TP3B/4G	1260	0	0	470	400	0
KVR667D2N5K2/4G	1261	0	0	0	0	0
KVR800D2N5K2/4G	1262	0	0	0	0	0
HMT451S6MFR8C-PB	1263	0	0	536	0	420
LU102	1264	0	0	0	0	0
HX421C14FB/4	1265	0	0	0	0	0
KVR21N15S8/4	1266	0	0	500	0	0
HX316C10F/4	1267	0	0	700	0	420
M471B5273DH0-YK0	1268	0	425	470	400	370
HX316LS9IBK2/16	1269	0	0	0	0	0
HX318LS11IBK2/16	1270	0	0	0	0	0
KVR16S11S6/2	1271	0	0	0	0	0
PSD34G133381S	1272	0	0	0	0	0
JM1333KSN-4G	1273	0	0	0	0	0
PSD34G160081S	1274	0	0	0	0	0
F3-1600C9S-4GSL	1275	0	0	0	0	0
HX318LS11IB/8	1276	0	0	0	0	0
HX421S13IB/16	1277	0	0	0	0	0
HX421S13IBK2/16	1278	0	0	0	0	0
KVR24S17D8/16	1279	0	0	2200	0	1700
TS512MSH64V1H	1280	0	0	0	450	0
PSD44G240081S	1281	0	0	0	0	0
M471A5143EB1-CRC	1282	0	0	0	0	0
M471A5244CB0-CRC	1283	0	0	525	500	480
PV48G240C5S	1284	0	0	0	0	0
F4-3000C16S-16GRS	1285	0	0	0	0	0
E20811S	1286	0	0	0	0	0
AS16GGB13CDYBGH	1287	0	0	0	0	0
AS08GGB24CEYBGH	1288	0	0	0	0	0
M378T2953EZ3-CE6	1289	0	0	0	0	0
HYMP125S64CP8-S6	1290	0	200	200	0	160
M470T5663RZ3-CF7	1291	0	0	0	0	0
M378B5773CH0-CH9	1292	0	0	200	0	160
AM1U16BC4P2-B19H	1293	0	0	0	0	0
AO1L16BC4R1-BQ7S	1294	0	0	0	0	0
2139U3	1295	0	0	0	0	0
EE2-U2S-5	1296	0	0	0	0	0
CT525MX300SSD1	1297	0	0	0	0	0
KTH-ZD8000B/2G	1298	0	0	0	0	0
ZC28001	1299	0	0	0	0	0
CT-PRB-2	1300	0	0	0	0	0
R3-800	1301	0	0	0	0	0
R5-800L	1302	0	0	0	0	0
16988	1303	0	0	0	0	0
R744G2133S1S-UO	1304	0	0	0	0	0
MTA8ATF1G64HZ-2G3B1	1305	0	0	1100	950	0
M471B5273CH0-CH9	1306	0	0	470	0	420
R0004732	1307	0	0	0	0	0
A-HDMI-FC	1308	0	0	0	0	0
KD00AS1520	1309	0	0	0	0	0
CC-HDMI4C-6	1310	0	0	0	0	0
R0004733	1311	0	0	0	0	0
KD00AS1193	1312	0	0	0	0	0
VD 090-1.8м.	1313	0	0	0	0	0
Art.GC 1441	1314	0	0	0	0	0
KD00AS1192	1315	0	0	0	0	0
CC-HDMI4C-10	1316	0	0	0	0	0
CC-HDMICC-6	1317	0	0	0	0	0
304955	1318	0	0	0	0	0
KD00AS1514	1319	0	0	0	0	0
KBH1601	1320	0	0	0	0	0
CC-HDMI4C-15	1321	0	0	0	0	0
KBH1606	1322	0	0	0	0	0
F3Y042bt	1323	0	0	0	0	0
KD00AS1246	1324	0	0	0	0	0
KD00AS1273	1325	0	0	0	0	0
BVL1502	1326	0	0	0	0	0
6154	1327	0	0	0	0	0
A-HDMI-FDML	1328	0	0	0	0	0
A-HDMI-FD	1329	0	0	0	0	0
HDMIAF02	1330	0	0	0	0	0
15267	1331	0	0	0	0	0
KD00AS1241	1332	0	0	0	0	0
CC-HDMID-6	1333	0	0	0	0	0
KD00AS1242	1334	0	0	0	0	0
VD 058 1.8м.	1335	0	0	0	0	0
324427	1336	0	0	0	0	0
CC-HDMID-15	1337	0	0	0	0	0
KBD1678	1338	0	0	0	0	0
F3Y043bf	1339	0	0	0	0	0
KD00AS1245	1340	0	0	0	0	0
KD00AS1274	1341	0	0	0	0	0
15269	1342	0	0	0	0	0
01300132	1343	0	0	0	0	0
CC-HDMI4F-6	1344	0	0	0	0	0
MT8KTF51264HZ-1G6E1	1345	0	0	470	400	0
HMT451S6MFR8A-PB	1346	0	0	0	0	0
SP008GBLTU133N02	1347	0	0	0	0	0
VGA03-5.0	1348	0	0	0	0	0
M471B5273DM0-CH9	1349	0	425	470	0	450
3.5STM2RCAM01-1.5	1350	0	0	0	0	0
GPCM-B200	1351	0	0	0	0	0
PRB-15 S	1352	0	0	0	0	0
PRB-16-04F	1353	0	0	0	0	0
V12H003P14	1354	0	0	0	0	0
TS-8	1355	0	0	0	0	0
KNWMX1-ETF	1356	0	0	0	0	0
NT4GC64B8HG0NS-CG	1357	0	0	470	400	0
M470T5663QZ3-CE6	1358	0	200	250	0	0
44180	1359	0	0	0	0	0
CC-HDMI4L-10	1360	0	0	0	0	0
3792	1361	0	0	0	0	0
MT16JTF25664AZ-1G4F1	1362	0	0	0	0	0
M378B5273CH0-CK0	1363	0	0	470	360	370
TS120GSSD220S	1364	0	0	0	0	0
10712	1365	0	0	0	0	0
EBJ40UG8BBU0-GN-F	1366	0	0	500	0	0
ASU1333S9-4G-ECEWG	1367	0	0	0	0	0
HMT325U6BFR8C-H9	1368	0	0	200	0	160
HMT325U6EFR8C-PB	1369	0	0	0	0	0
M378B5773DH0-CH9	1370	0	0	203.93	0	160
M471B5773DH0-CH9	1371	0	0	180	0	150
ASU1600S11-4G-EDEG	1372	0	0	0	0	0
M378B5673GB0-CH9	1373	0	0	0	0	0
EBJ81UG8BBU0-GN-F	1374	0	0	850	0	0
44235	1375	0	0	0	0	0
44145	1376	0	0	0	0	0
UC12-21111	1377	0	0	0	0	0
44241	1378	0	0	0	0	0
M471B5773CHS-CH9	1379	0	0	200	150	150
M378B5273DH0-CH9	1380	0	0	470	360	350
44246	1381	0	0	0	0	0
44251	1382	0	0	0	0	0
M471A5143EB0-CPB	1383	0	0	550	450	450
7438	1384	0	0	0	0	0
9055	1385	0	0	0	0	0
6970	1386	0	0	0	0	0
9056	1387	2.5	0	0	0	0
9057	1388	0	0	0	0	0
10046	1389	0	0	0	0	0
44252	1390	0	0	0	0	0
05232	1391	0	0	0	0	0
KV-FJ1502A	1392	0	0	0	0	0
SA400S37/120G	1393	0	0	0	0	0
SA400S37/240G	1394	0	0	0	0	0
HMT125S6BFR8C-H9	1395	0	0	200	0	0
HMT125S6TFR8C-H9	1396	0	0	200	0	160
M471B5673FH0-CH9	1397	0	0	200	150	150
CT51264BF186DJ	1398	0	0	0	800	0
KMJ000007	1399	0	0	0	0	0
147095	1400	0	0	0	0	0
44272	1401	0	0	0	0	0
44295	1402	0	0	0	0	0
T2535T120G0C101	1403	0	0	0	0	0
M471A5143DB0-CPB	1404	0	0	500	450	430
HMA41GS6AFR8N-TF	1405	0	0	950	900	880
40360	1406	0	0	0	0	0
3808	1407	0	0	0	0	0
HMT125U6BFR8C-H9	1408	0	0	0	0	0
M470T5267AZ3-CF7	1409	0	0	0	0	0
M378B5673EH1-CH9	1410	0	0	200	0	160
HYMP112S64CR6-S6	1411	0	0	99	0	0
MT8JSF25664HZ-1G1D1	1412	0	0	0	150	0
TMKS4G56AHFHA	1413	0	0	0	0	0
F3-10600CL9D-16GBSQ	1414	0	0	0	0	0
NT4GC64B8HG0NS-DI	1415	0	0	470	360	0
AMD16N11/8	1416	0	600	749.8	0	0
ESBB84(1:1)	1417	0	0	0	0	0
ESDB118	1418	0	0	0	0	0
0306	1419	0	0	0	0	0
44328	1420	0	0	0	0	0
07416	1421	0	0	0	0	0
44327	1422	0	0	0	0	0
06637	1423	9.5	0	0	0	0
M471B5273CH0-CK0	1424	0	0	470	400	420
M391B5273DH0-YH9	1425	0	0	0	0	0
M378B5173QH0-CK0	1426	0	0	470	360	370
M378B5173DB0-CK0	1427	0	0	470	360	370
HMT351S6AFR8C-H9	1428	0	0	0	0	0
M471b5673eh1-cf8	1429	0	0	200	0	0
M378B5273CH0-CH9	1430	0	0	470	360	400
M471B5173BH0-CK0	1431	0	0	470	0	420
M471B5773DH0-CK0	1432	0	0	244.83	0	160
44348	1433	0	0	0	0	0
44347	1434	0	0	0	0	0
M470T5663EH3-CF7	1435	0	0	200	0	160
M470T5663RZ3-CE6	1436	0	200	250	0	0
44368	1437	0	0	0	0	0
44387	1438	0	0	0	0	0
44388	1439	1.2	0	0	0	0
MT9JSF12872AZ-1G4G1ZF	1440	0	0	0	0	0
MT9JSF12872AZ-1G1F1	1441	0	0	0	0	0
HMT112S6AFR6C-G7	1442	0	0	0	0	0
ESDB112	1443	0	0	0	0	0
ESAA135	1444	0	0	0	0	0
CB-MP120(16:9)WM5	1445	0	0	0	0	0
TLS-2	1446	0	0	0	0	0
TLS-3	1447	0	0	0	0	0
TLS-7	1448	0	0	0	0	0
TLS-9	1449	0	0	0	0	0
TLS-10	1450	0	0	0	0	0
TLS-4	1451	0	0	0	0	0
TLS-5	1452	0	0	0	0	0
TLS-11	1453	0	0	0	0	0
TLS-12	1454	0	0	0	0	0
M471B5173BH0-YK0	1455	0	0	470	380	420
44403	1456	0	0	0	0	0
KFJ-FPC218/2G	1457	0	0	0	0	0
M378T5663RZ3-CF7	1458	0	0	0	0	0
HMT325S6CFR8C-H9	1459	0	0	200	150	150
HMT125U6TFR8C-H9	1460	0	0	200	0	160
HMT351S6EFR8C-PB	1461	0	0	470	400	380
KVR667D2N5/1G	1462	0	125	130	0	0
CCA-2R2R-6	1463	0	0	0	0	0
CCA-2R2R-10	1464	0	0	0	0	0
44428	1465	0	0	0	0	0
40223	1466	0	0	0	0	0
C50710C	1467	0	0	0	0	0
44430	1468	0	0	0	0	0
HDMI01-1.8	1469	0	0	0	0	0
M471B5773DH0-YK0	1470	0	0	0	0	0
M378B5673FH0-CH9	1471	0	0	200	0	160
TS240GSSD220S	1472	0	0	0	0	0
XC1497	1473	0	0	0	0	0
M471B5273CH0-YK0	1474	0	0	542.2	400	0
3.5STM2RCAF-01	1475	0	0	0	0	0
3.5STM2RCAM01-3.0	1476	0	0	0	0	0
10707	1477	0	0	0	0	0
HMT41GS6MFR8C-PB	1478	0	0	850	800	800
76.a302g.c8q0c	1479	0	0	0	0	0
40363	1480	0	0	0	0	0
20848	1481	0	0	0	0	0
HMT351U6CFR8C-H9	1482	0	425	470	360	350
KVR24S17S8/8	1483	0	0	900	0	0
HMT451S6EFR8A-PB	1484	0	0	0	0	0
HMT351S6BFR8C-PB	1485	0	0	0	0	0
M471B5273CM0-CK0	1486	0	0	0	0	0
IR-SSDPR-S25A-120	1487	0	0	0	0	0
M471B5273EB0-CK0	1488	0	0	470	400	400
HMT41GS6DFR8A-PB	1489	0	0	850	0	850
44485	1490	0	0	0	0	0
RCA01-1.8	1491	0	0	0	0	0
CCA-2R2R-10M	1492	0	0	0	0	0
AP120GAS340G	1493	0	0	0	0	0
AP240GAS350	1494	0	0	0	0	0
9174	1495	0	0	0	0	0
44500	1496	2.3	0	0	0	0
HMP125S6EFR8C-S6	1497	0	0	200	0	0
40252	1498	0	0	0	0	0
M471B5273BH0-CK0	1499	0	0	0	0	0
M471A5244BB0-CRC	1500	0	0	550	0	480
HMT451S6MFR8C-H9	1501	0	0	0	0	0
HYMP512S64CP8-Y5	1502	0	0	0	0	0
HMT325S6EFR8A-PB	1503	0	0	0	0	0
M471B5773CHS-CK0	1504	0	0	200	0	160
M471B5173CB0-YK0	1505	0	0	470	380	0
TS16GJF730	1506	0	0	0	0	0
AP120GAS350	1507	0	0	0	0	0
0001180T	1508	0	0	0	0	0
0001196T	1509	0	0	0	0	0
0011100T	1510	0	0	0	0	0
PRT2	1511	0	0	0	0	0
M86NWX	1512	0	0	0	0	0
1EVEE5	1513	0	0	0	0	0
0043200E	1514	0	0	0	0	0
R100WH1	1515	0	0	0	0	0
SK120NXW-E12	1516	0	0	0	0	0
VMAX128XWX2-E20	1517	0	0	0	0	0
CB-MP200(4:3)WM5(ALCW)	1518	0	0	0	0	0
SK200XVW2	1519	0	0	0	0	0
SK200XHW2	1520	0	0	0	0	0
WK-URS210pb	1521	0	0	0	0	0
WK-URS190	1522	0	0	0	0	0
WK-URS210	1523	0	0	0	0	0
WK-URS240	1524	0	0	0	0	0
M471B5674QH0-YK0	1525	0	0	200	0	160
M378B5773CH0-CK0	1526	0	0	0	0	0
M378B5773DH0-CK0	1527	0	0	0	0	0
CH-765	1528	0	0	0	0	0
44564	1529	0	0	0	0	0
M378B5273BH1-CH9	1530	0	0	0	0	0
M471B5673DH1-CF8	1531	0	0	0	0	160
HMT425S6CFR6A-PB	1532	0	0	0	0	0
HMT425S6AFR8A-PB	1533	0	0	200	0	160
HMT325U6CFR8C-PB	1534	0	0	0	0	0
HMT451U6BFR8C-PB	1535	0	0	470	360	0
HMA81GS6AFR8N-UH	1536	0	0	1000	900	840
RD82A	1537	0	0	0	0	0
RD91A	1538	0	0	0	0	0
M471B1G73BH0-YK0	1539	0	0	850	0	850
CT102464BD160B	1540	0	0	850	900	0
M378B5273DH0-CK0	1541	0	0	484.67	360	370
M471A1K43BB1-CPC	1542	0	0	0	0	0
M471A1K43BB0-CPB	1543	0	0	1000	900	900
CT8G4DFD824A	1544	0	0	950	0	0
VGA02-1.8	1545	0	0	0	0	0
44580	1546	0	0	0	0	0
HDMI05-3.0	1547	0	0	0	0	0
44595	1548	0	0	0	0	0
NT2GT64U8HD0BN-AD	1549	0	0	0	0	0
20223	1550	0	0	0	0	0
ZLY5012609A	1551	0	0	0	0	0
HMT351U6BFR8C-PB	1552	0	0	0	0	0
HMT41GU6DFR8A-PB	1553	0	0	0	850	0
M378B1G73DB0-CK0	1554	0	0	850	850	700
M378B1G73EB0-CK0	1555	0	0	850	850	0
M378A1G43DB0-CPB	1556	0	0	950	0	800
M471A2K43BB1-CRC	1557	0	0	2300	2200	2000
CT8G4DFD8213	1558	0	0	0	0	0
VCPDCHDMIMM1.8BK	1559	0	0	0	0	0
HDMI04-3.0	1560	0	0	0	0	0
VCPDCHDMIMM5BK	1561	0	0	0	0	0
RMSA3260MB78HAF-2400	1562	0	0	0	0	0
M471A1K43DB0-CPB	1563	0	0	0	0	0
m471A1K43CB1-CRC	1564	0	0	1050	0	850
m471A1K43BB1-CRC	1565	0	0	1050	900	800
HMA851S6AFR6N-UH	1566	0	0	550	0	480
T2535T240G0C101	1567	0	0	0	0	0
44633	1568	0	0	0	0	0
MTA8ATF51264AZ-2G1B1	1569	0	0	0	450	0
MTA4ATF51264AZ-2G3B1	1570	0	0	0	450	0
M470T2864EH3-CF7	1571	0	75	130	0	0
KVR24N17S8/4	1572	0	0	500	0	0
KVR24N17S8/8	1573	0	900	900	0	0
KVR21S15D8/16	1574	0	0	2000	0	1600
44638	1575	0	0	0	0	0
CT16G4SFD824A	1576	0	0	2300	2100	0
CT4G4DFS824A.M8FB	1577	0	0	0	0	0
mta16atf2g64hz-2g1a1	1578	0	0	1900	0	1700
E404247S	1579	0	0	0	0	0
AD4S2133J4G15-S	1580	0	0	0	0	0
AS04GGB24CEWBGH	1581	0	0	0	0	0
AD4S2666W4G19-S	1582	0	0	0	0	0
AD4S266638G19-S	1583	0	0	0	0	0
E408247S	1584	0	0	0	0	0
E41621S	1585	0	0	0	0	0
AS16GGB24CEYBGH	1586	0	0	0	0	0
JM2666HSH-4G	1587	0	0	0	0	0
JM2400HSH-4G	1588	0	0	0	0	0
GR2400S464L17S/4G	1589	0	0	0	0	0
CT4G4SFS8266	1590	0	0	500	0	0
GR2666S464L19S/4G	1591	0	0	0	0	0
KVR26S19S6/4	1592	0	0	550	0	0
JM2666HSB-8G	1593	0	0	0	0	0
TED48G2133C15-S01	1594	0	0	0	0	0
A-HDMI-VGA-03-10	1595	0	0	0	0	0
A-HDMI-VGA-03-5M	1596	0	0	0	0	0
A-HDMI-VGA-03-10M	1597	0	0	0	0	0
44681	1598	0	0	0	0	0
JS300SSD120GB	1599	0	0	0	0	0
